"GEO_ID","NAME","B99241_001E","B99241_002E","B99241_003E",
"1500000US150030022021","Block Group 1, Census Tract 22.02, Honolulu County, Hawaii","109","0","109",
"1500000US150030022022","Block Group 2, Census Tract 22.02, Honolulu County, Hawaii","2032","141","1891",
"1500000US150030023001","Block Group 1, Census Tract 23, Honolulu County, Hawaii","824","147","677",
"1500000US150030023002","Block Group 2, Census Tract 23, Honolulu County, Hawaii","393","29","364",
"1500000US150030023003","Block Group 3, Census Tract 23, Honolulu County, Hawaii","542","10","532",
"1500000US150030023004","Block Group 4, Census Tract 23, Honolulu County, Hawaii","887","43","844",
"1500000US150030023005","Block Group 5, Census Tract 23, Honolulu County, Hawaii","661","88","573",
"1500000US150030024011","Block Group 1, Census Tract 24.01, Honolulu County, Hawaii","495","68","427",
"1500000US150030024012","Block Group 2, Census Tract 24.01, Honolulu County, Hawaii","818","129","689",
"1500000US150030024013","Block Group 3, Census Tract 24.01, Honolulu County, Hawaii","480","92","388",
"1500000US150030024021","Block Group 1, Census Tract 24.02, Honolulu County, Hawaii","1150","170","980",
"1500000US150030024022","Block Group 2, Census Tract 24.02, Honolulu County, Hawaii","759","40","719",
"1500000US150030025001","Block Group 1, Census Tract 25, Honolulu County, Hawaii","1072","140","932",
"1500000US150030025002","Block Group 2, Census Tract 25, Honolulu County, Hawaii","1267","108","1159",
"1500000US150030026001","Block Group 1, Census Tract 26, Honolulu County, Hawaii","586","33","553",
"1500000US150030026002","Block Group 2, Census Tract 26, Honolulu County, Hawaii","553","53","500",
"1500000US150030026003","Block Group 3, Census Tract 26, Honolulu County, Hawaii","455","22","433",
"1500000US150030026004","Block Group 4, Census Tract 26, Honolulu County, Hawaii","617","67","550",
"1500000US150030027011","Block Group 1, Census Tract 27.01, Honolulu County, Hawaii","430","144","286",
"1500000US150030027012","Block Group 2, Census Tract 27.01, Honolulu County, Hawaii","1011","797","214",
"1500000US150030027013","Block Group 3, Census Tract 27.01, Honolulu County, Hawaii","650","48","602",
"1500000US150030027021","Block Group 1, Census Tract 27.02, Honolulu County, Hawaii","1135","108","1027",
"1500000US150030027022","Block Group 2, Census Tract 27.02, Honolulu County, Hawaii","672","140","532",
"1500000US150030027023","Block Group 3, Census Tract 27.02, Honolulu County, Hawaii","1161","50","1111",
"1500000US150030028001","Block Group 1, Census Tract 28, Honolulu County, Hawaii","878","61","817",
"1500000US150030028002","Block Group 2, Census Tract 28, Honolulu County, Hawaii","1225","179","1046",
"1500000US150030029001","Block Group 1, Census Tract 29, Honolulu County, Hawaii","1149","54","1095",
"1500000US150030030001","Block Group 1, Census Tract 30, Honolulu County, Hawaii","481","4","477",
"1500000US150030030002","Block Group 2, Census Tract 30, Honolulu County, Hawaii","552","77","475",
"1500000US150030030003","Block Group 3, Census Tract 30, Honolulu County, Hawaii","673","81","592",
"1500000US150030030004","Block Group 4, Census Tract 30, Honolulu County, Hawaii","600","74","526",
"1500000US150030031011","Block Group 1, Census Tract 31.01, Honolulu County, Hawaii","815","67","748",
"1500000US150030031012","Block Group 2, Census Tract 31.01, Honolulu County, Hawaii","1230","130","1100",
"1500000US150030031021","Block Group 1, Census Tract 31.02, Honolulu County, Hawaii","1261","110","1151",
"1500000US150030031022","Block Group 2, Census Tract 31.02, Honolulu County, Hawaii","429","26","403",
"1500000US150030032001","Block Group 1, Census Tract 32, Honolulu County, Hawaii","439","47","392",
"1500000US150030033001","Block Group 1, Census Tract 33, Honolulu County, Hawaii","643","54","589",
"1500000US150030034031","Block Group 1, Census Tract 34.03, Honolulu County, Hawaii","995","178","817",
"1500000US150030034032","Block Group 2, Census Tract 34.03, Honolulu County, Hawaii","679","17","662",
"1500000US150030034033","Block Group 3, Census Tract 34.03, Honolulu County, Hawaii","788","85","703",
"1500000US150030034034","Block Group 4, Census Tract 34.03, Honolulu County, Hawaii","953","62","891",
"1500000US150030034041","Block Group 1, Census Tract 34.04, Honolulu County, Hawaii","746","109","637",
"1500000US150030034042","Block Group 2, Census Tract 34.04, Honolulu County, Hawaii","1188","67","1121",
"1500000US150030034043","Block Group 3, Census Tract 34.04, Honolulu County, Hawaii","849","80","769",
"1500000US150030034051","Block Group 1, Census Tract 34.05, Honolulu County, Hawaii","1306","44","1262",
"1500000US150030034052","Block Group 2, Census Tract 34.05, Honolulu County, Hawaii","782","107","675",
"1500000US150030034061","Block Group 1, Census Tract 34.06, Honolulu County, Hawaii","935","0","935",
"1500000US150030034062","Block Group 2, Census Tract 34.06, Honolulu County, Hawaii","1226","109","1117",
"1500000US150030034063","Block Group 3, Census Tract 34.06, Honolulu County, Hawaii","967","49","918",
"1500000US150030034064","Block Group 4, Census Tract 34.06, Honolulu County, Hawaii","525","32","493",
"1500000US150030034071","Block Group 1, Census Tract 34.07, Honolulu County, Hawaii","349","22","327",
"1500000US150030035011","Block Group 1, Census Tract 35.01, Honolulu County, Hawaii","426","45","381",
"1500000US150030035012","Block Group 2, Census Tract 35.01, Honolulu County, Hawaii","884","148","736",
"1500000US150030035021","Block Group 1, Census Tract 35.02, Honolulu County, Hawaii","496","39","457",
"1500000US150030035022","Block Group 2, Census Tract 35.02, Honolulu County, Hawaii","901","100","801",
"1500000US150030035023","Block Group 3, Census Tract 35.02, Honolulu County, Hawaii","794","128","666",
"1500000US150030036011","Block Group 1, Census Tract 36.01, Honolulu County, Hawaii","567","34","533",
"1500000US150030036012","Block Group 2, Census Tract 36.01, Honolulu County, Hawaii","1425","200","1225",
"1500000US150030036031","Block Group 1, Census Tract 36.03, Honolulu County, Hawaii","756","216","540",
"1500000US150030036032","Block Group 2, Census Tract 36.03, Honolulu County, Hawaii","632","113","519",
"1500000US150030036041","Block Group 1, Census Tract 36.04, Honolulu County, Hawaii","402","11","391",
"1500000US150030036042","Block Group 2, Census Tract 36.04, Honolulu County, Hawaii","1032","182","850",
"1500000US150030037001","Block Group 1, Census Tract 37, Honolulu County, Hawaii","145","0","145",
"1500000US150030037002","Block Group 2, Census Tract 37, Honolulu County, Hawaii","1530","156","1374",
"1500000US150030037003","Block Group 3, Census Tract 37, Honolulu County, Hawaii","0","0","0",
"1500000US150030037004","Block Group 4, Census Tract 37, Honolulu County, Hawaii","129","33","96",
"1500000US150030037005","Block Group 5, Census Tract 37, Honolulu County, Hawaii","816","43","773",
"1500000US150030037006","Block Group 6, Census Tract 37, Honolulu County, Hawaii","245","63","182",
"1500000US150030037007","Block Group 7, Census Tract 37, Honolulu County, Hawaii","783","45","738",
"1500000US150030038001","Block Group 1, Census Tract 38, Honolulu County, Hawaii","2107","216","1891",
"1500000US150030038002","Block Group 2, Census Tract 38, Honolulu County, Hawaii","280","36","244",
"1500000US150030038003","Block Group 3, Census Tract 38, Honolulu County, Hawaii","381","0","381",
"1500000US150030039001","Block Group 1, Census Tract 39, Honolulu County, Hawaii","114","12","102",
"1500000US150030040001","Block Group 1, Census Tract 40, Honolulu County, Hawaii","291","4","287",
"1500000US150030040002","Block Group 2, Census Tract 40, Honolulu County, Hawaii","415","70","345",
"1500000US150030041001","Block Group 1, Census Tract 41, Honolulu County, Hawaii","958","54","904",
"1500000US150030041002","Block Group 2, Census Tract 41, Honolulu County, Hawaii","917","56","861",
"1500000US150030041003","Block Group 3, Census Tract 41, Honolulu County, Hawaii","473","0","473",
"1500000US150030042001","Block Group 1, Census Tract 42, Honolulu County, Hawaii","893","91","802",
"1500000US150030042002","Block Group 2, Census Tract 42, Honolulu County, Hawaii","1142","100","1042",
"1500000US150030043001","Block Group 1, Census Tract 43, Honolulu County, Hawaii","967","113","854",
"1500000US150030043002","Block Group 2, Census Tract 43, Honolulu County, Hawaii","1326","14","1312",
"1500000US150030043003","Block Group 3, Census Tract 43, Honolulu County, Hawaii","443","34","409",
"1500000US150030044001","Block Group 1, Census Tract 44, Honolulu County, Hawaii","1466","176","1290",
"1500000US150030044002","Block Group 2, Census Tract 44, Honolulu County, Hawaii","1310","135","1175",
"1500000US150030045001","Block Group 1, Census Tract 45, Honolulu County, Hawaii","1003","40","963",
"1500000US150030045002","Block Group 2, Census Tract 45, Honolulu County, Hawaii","390","15","375",
"1500000US150030045003","Block Group 3, Census Tract 45, Honolulu County, Hawaii","625","98","527",
"1500000US150030045004","Block Group 4, Census Tract 45, Honolulu County, Hawaii","812","41","771",
"1500000US150030046001","Block Group 1, Census Tract 46, Honolulu County, Hawaii","338","21","317",
"1500000US150030046002","Block Group 2, Census Tract 46, Honolulu County, Hawaii","944","143","801",
"1500000US150030046003","Block Group 3, Census Tract 46, Honolulu County, Hawaii","590","7","583",
"1500000US150030047001","Block Group 1, Census Tract 47, Honolulu County, Hawaii","361","53","308",
"1500000US150030047002","Block Group 2, Census Tract 47, Honolulu County, Hawaii","1192","90","1102",
"1500000US150030047003","Block Group 3, Census Tract 47, Honolulu County, Hawaii","298","21","277",
"1500000US150030047004","Block Group 4, Census Tract 47, Honolulu County, Hawaii","533","71","462",
"1500000US150030048001","Block Group 1, Census Tract 48, Honolulu County, Hawaii","359","50","309",
"1500000US150030048002","Block Group 2, Census Tract 48, Honolulu County, Hawaii","674","131","543",
"1500000US150030048003","Block Group 3, Census Tract 48, Honolulu County, Hawaii","1403","180","1223",
"1500000US150030048004","Block Group 4, Census Tract 48, Honolulu County, Hawaii","951","55","896",
"1500000US150030049001","Block Group 1, Census Tract 49, Honolulu County, Hawaii","396","87","309",
"1500000US150030049002","Block Group 2, Census Tract 49, Honolulu County, Hawaii","547","71","476",
"1500000US150030049003","Block Group 3, Census Tract 49, Honolulu County, Hawaii","629","124","505",
"1500000US150030050001","Block Group 1, Census Tract 50, Honolulu County, Hawaii","566","52","514",
"1500000US150030050002","Block Group 2, Census Tract 50, Honolulu County, Hawaii","656","72","584",
"1500000US150030050003","Block Group 3, Census Tract 50, Honolulu County, Hawaii","497","19","478",
"1500000US150030050004","Block Group 4, Census Tract 50, Honolulu County, Hawaii","571","79","492",
"1500000US150030051001","Block Group 1, Census Tract 51, Honolulu County, Hawaii","438","87","351",
"1500000US150030051002","Block Group 2, Census Tract 51, Honolulu County, Hawaii","1022","95","927",
"1500000US150030052001","Block Group 1, Census Tract 52, Honolulu County, Hawaii","460","29","431",
"1500000US150030052002","Block Group 2, Census Tract 52, Honolulu County, Hawaii","749","54","695",
"1500000US150030053001","Block Group 1, Census Tract 53, Honolulu County, Hawaii","1446","213","1233",
"1500000US150030053002","Block Group 2, Census Tract 53, Honolulu County, Hawaii","661","42","619",
"1500000US150030054001","Block Group 1, Census Tract 54, Honolulu County, Hawaii","467","46","421",
"1500000US150030055001","Block Group 1, Census Tract 55, Honolulu County, Hawaii","381","108","273",
"1500000US150030055002","Block Group 2, Census Tract 55, Honolulu County, Hawaii","758","189","569",
"1500000US150030056001","Block Group 1, Census Tract 56, Honolulu County, Hawaii","1519","257","1262",
"1500000US150030056002","Block Group 2, Census Tract 56, Honolulu County, Hawaii","653","160","493",
"1500000US150030056003","Block Group 3, Census Tract 56, Honolulu County, Hawaii","739","77","662",
"1500000US150030056004","Block Group 4, Census Tract 56, Honolulu County, Hawaii","766","52","714",
"1500000US150030057001","Block Group 1, Census Tract 57, Honolulu County, Hawaii","553","53","500",
"1500000US150030057002","Block Group 2, Census Tract 57, Honolulu County, Hawaii","552","122","430",
"1500000US150030058001","Block Group 1, Census Tract 58, Honolulu County, Hawaii","430","42","388",
"1500000US150030058002","Block Group 2, Census Tract 58, Honolulu County, Hawaii","1174","213","961",
"1500000US150030059001","Block Group 1, Census Tract 59, Honolulu County, Hawaii","325","39","286",
"1500000US150030059002","Block Group 2, Census Tract 59, Honolulu County, Hawaii","834","82","752",
"1500000US150030060001","Block Group 1, Census Tract 60, Honolulu County, Hawaii","872","60","812",
"1500000US150030060002","Block Group 2, Census Tract 60, Honolulu County, Hawaii","1854","189","1665",
"1500000US150030060003","Block Group 3, Census Tract 60, Honolulu County, Hawaii","1347","157","1190",
"1500000US150030061001","Block Group 1, Census Tract 61, Honolulu County, Hawaii","912","386","526",
"1500000US150030061002","Block Group 2, Census Tract 61, Honolulu County, Hawaii","1626","492","1134",
"1500000US150030062011","Block Group 1, Census Tract 62.01, Honolulu County, Hawaii","1241","189","1052",
"1500000US150030062012","Block Group 2, Census Tract 62.01, Honolulu County, Hawaii","1144","371","773",
"1500000US150030062013","Block Group 3, Census Tract 62.01, Honolulu County, Hawaii","235","7","228",
"1500000US150030062014","Block Group 4, Census Tract 62.01, Honolulu County, Hawaii","368","0","368",
"1500000US150030062021","Block Group 1, Census Tract 62.02, Honolulu County, Hawaii","420","71","349",
"1500000US150030063011","Block Group 1, Census Tract 63.01, Honolulu County, Hawaii","855","273","582",
"1500000US150030063012","Block Group 2, Census Tract 63.01, Honolulu County, Hawaii","783","130","653",
"1500000US150030063013","Block Group 3, Census Tract 63.01, Honolulu County, Hawaii","501","146","355",
"1500000US150030063021","Block Group 1, Census Tract 63.02, Honolulu County, Hawaii","1058","163","895",
"1500000US150030064011","Block Group 1, Census Tract 64.01, Honolulu County, Hawaii","1259","185","1074",
"1500000US150030064021","Block Group 1, Census Tract 64.02, Honolulu County, Hawaii","858","234","624",
"1500000US150030064022","Block Group 2, Census Tract 64.02, Honolulu County, Hawaii","1575","249","1326",
"1500000US150030064023","Block Group 3, Census Tract 64.02, Honolulu County, Hawaii","1488","82","1406",
"1500000US150030065001","Block Group 1, Census Tract 65, Honolulu County, Hawaii","668","150","518",
"1500000US150030065002","Block Group 2, Census Tract 65, Honolulu County, Hawaii","1738","165","1573",
"1500000US150030066001","Block Group 1, Census Tract 66, Honolulu County, Hawaii","86","28","58",
"1500000US150030067011","Block Group 1, Census Tract 67.01, Honolulu County, Hawaii","969","73","896",
"1500000US150030067012","Block Group 2, Census Tract 67.01, Honolulu County, Hawaii","707","45","662",
"1500000US150030067013","Block Group 3, Census Tract 67.01, Honolulu County, Hawaii","892","133","759",
"1500000US150030067021","Block Group 1, Census Tract 67.02, Honolulu County, Hawaii","1017","186","831",
"1500000US150030068021","Block Group 1, Census Tract 68.02, Honolulu County, Hawaii","1101","397","704",
"1500000US150030068022","Block Group 2, Census Tract 68.02, Honolulu County, Hawaii","1011","133","878",
"1500000US150030068023","Block Group 3, Census Tract 68.02, Honolulu County, Hawaii","2018","657","1361",
"1500000US150030068041","Block Group 1, Census Tract 68.04, Honolulu County, Hawaii","233","53","180",
"1500000US150030068042","Block Group 2, Census Tract 68.04, Honolulu County, Hawaii","665","94","571",
"1500000US150030068043","Block Group 3, Census Tract 68.04, Honolulu County, Hawaii","293","64","229",
"1500000US150030068051","Block Group 1, Census Tract 68.05, Honolulu County, Hawaii","224","0","224",
"1500000US150030068052","Block Group 2, Census Tract 68.05, Honolulu County, Hawaii","614","24","590",
"1500000US150030068053","Block Group 3, Census Tract 68.05, Honolulu County, Hawaii","2407","164","2243",
"1500000US150030068061","Block Group 1, Census Tract 68.06, Honolulu County, Hawaii","836","110","726",
"1500000US150030068081","Block Group 1, Census Tract 68.08, Honolulu County, Hawaii","1079","105","974",
"1500000US150030068082","Block Group 2, Census Tract 68.08, Honolulu County, Hawaii","541","49","492",
"1500000US150030068083","Block Group 3, Census Tract 68.08, Honolulu County, Hawaii","838","99","739",
"1500000US150030068091","Block Group 1, Census Tract 68.09, Honolulu County, Hawaii","1713","212","1501",
"1500000US150030068092","Block Group 2, Census Tract 68.09, Honolulu County, Hawaii","1411","156","1255",
"1500000US150030069001","Block Group 1, Census Tract 69, Honolulu County, Hawaii","582","80","502",
"1500000US150030069002","Block Group 2, Census Tract 69, Honolulu County, Hawaii","195","38","157",
"1500000US150030070001","Block Group 1, Census Tract 70, Honolulu County, Hawaii","413","74","339",
"1500000US150030070002","Block Group 2, Census Tract 70, Honolulu County, Hawaii","439","33","406",
"1500000US150030070003","Block Group 3, Census Tract 70, Honolulu County, Hawaii","65","0","65",
"1500000US150030071001","Block Group 1, Census Tract 71, Honolulu County, Hawaii","730","81","649",
"1500000US150030073021","Block Group 1, Census Tract 73.02, Honolulu County, Hawaii","573","57","516",
"1500000US150030073022","Block Group 2, Census Tract 73.02, Honolulu County, Hawaii","357","58","299",
"1500000US150030073031","Block Group 1, Census Tract 73.03, Honolulu County, Hawaii","14","5","9",
"1500000US150030074001","Block Group 1, Census Tract 74, Honolulu County, Hawaii","683","130","553",
"1500000US150030075021","Block Group 1, Census Tract 75.02, Honolulu County, Hawaii","15","5","10",
"1500000US150030075031","Block Group 1, Census Tract 75.03, Honolulu County, Hawaii","1496","189","1307",
"1500000US150030075032","Block Group 2, Census Tract 75.03, Honolulu County, Hawaii","1006","118","888",
"1500000US150030075041","Block Group 1, Census Tract 75.04, Honolulu County, Hawaii","650","113","537",
"1500000US150030075042","Block Group 2, Census Tract 75.04, Honolulu County, Hawaii","862","64","798",
"1500000US150030075051","Block Group 1, Census Tract 75.05, Honolulu County, Hawaii","1145","196","949",
"1500000US150030075052","Block Group 2, Census Tract 75.05, Honolulu County, Hawaii","1452","71","1381",
"1500000US150030075053","Block Group 3, Census Tract 75.05, Honolulu County, Hawaii","729","72","657",
"1500000US150030075061","Block Group 1, Census Tract 75.06, Honolulu County, Hawaii","143","29","114",
"1500000US150030077011","Block Group 1, Census Tract 77.01, Honolulu County, Hawaii","1000","211","789",
"1500000US150030077012","Block Group 2, Census Tract 77.01, Honolulu County, Hawaii","623","107","516",
"1500000US150030077013","Block Group 3, Census Tract 77.01, Honolulu County, Hawaii","307","80","227",
"1500000US150030077021","Block Group 1, Census Tract 77.02, Honolulu County, Hawaii","104","5","99",
"1500000US150030077022","Block Group 2, Census Tract 77.02, Honolulu County, Hawaii","1341","122","1219",
"1500000US150030077023","Block Group 3, Census Tract 77.02, Honolulu County, Hawaii","1019","151","868",
"1500000US150030078041","Block Group 1, Census Tract 78.04, Honolulu County, Hawaii","1047","79","968",
"1500000US150030078051","Block Group 1, Census Tract 78.05, Honolulu County, Hawaii","1301","100","1201",
"1500000US150030078052","Block Group 2, Census Tract 78.05, Honolulu County, Hawaii","1224","36","1188",
"1500000US150030078071","Block Group 1, Census Tract 78.07, Honolulu County, Hawaii","298","24","274",
"1500000US150030078072","Block Group 2, Census Tract 78.07, Honolulu County, Hawaii","385","16","369",
"1500000US150030078073","Block Group 3, Census Tract 78.07, Honolulu County, Hawaii","210","38","172",
"1500000US150030078074","Block Group 4, Census Tract 78.07, Honolulu County, Hawaii","692","63","629",
"1500000US150030078075","Block Group 5, Census Tract 78.07, Honolulu County, Hawaii","304","56","248",
"1500000US150030078076","Block Group 6, Census Tract 78.07, Honolulu County, Hawaii","553","26","527",
"1500000US150030078081","Block Group 1, Census Tract 78.08, Honolulu County, Hawaii","861","169","692",
"1500000US150030078082","Block Group 2, Census Tract 78.08, Honolulu County, Hawaii","762","206","556",
"1500000US150030078091","Block Group 1, Census Tract 78.09, Honolulu County, Hawaii","466","104","362",
"1500000US150030078092","Block Group 2, Census Tract 78.09, Honolulu County, Hawaii","1103","75","1028",
"1500000US150030078101","Block Group 1, Census Tract 78.10, Honolulu County, Hawaii","1194","155","1039",
"1500000US150030078102","Block Group 2, Census Tract 78.10, Honolulu County, Hawaii","431","11","420",
"1500000US150030078103","Block Group 3, Census Tract 78.10, Honolulu County, Hawaii","1049","13","1036",
"1500000US150030078111","Block Group 1, Census Tract 78.11, Honolulu County, Hawaii","1495","106","1389",
"1500000US150030078112","Block Group 2, Census Tract 78.11, Honolulu County, Hawaii","1031","63","968",
"1500000US150030080011","Block Group 1, Census Tract 80.01, Honolulu County, Hawaii","528","109","419",
"1500000US150030080012","Block Group 2, Census Tract 80.01, Honolulu County, Hawaii","286","17","269",
"1500000US150030080021","Block Group 1, Census Tract 80.02, Honolulu County, Hawaii","526","112","414",
"1500000US150030080022","Block Group 2, Census Tract 80.02, Honolulu County, Hawaii","905","142","763",
"1500000US150030080031","Block Group 1, Census Tract 80.03, Honolulu County, Hawaii","715","30","685",
"1500000US150030080032","Block Group 2, Census Tract 80.03, Honolulu County, Hawaii","1136","53","1083",
"1500000US150030080051","Block Group 1, Census Tract 80.05, Honolulu County, Hawaii","1274","90","1184",
"1500000US150030080052","Block Group 2, Census Tract 80.05, Honolulu County, Hawaii","1362","122","1240",
"1500000US150030080053","Block Group 3, Census Tract 80.05, Honolulu County, Hawaii","521","0","521",
