"GEO_ID","NAME","B99241_001E","B99241_002E","B99241_003E",
"1500000US150030080061","Block Group 1, Census Tract 80.06, Honolulu County, Hawaii","992","218","774",
"1500000US150030080062","Block Group 2, Census Tract 80.06, Honolulu County, Hawaii","990","174","816",
"1500000US150030080071","Block Group 1, Census Tract 80.07, Honolulu County, Hawaii","1066","86","980",
"1500000US150030080072","Block Group 2, Census Tract 80.07, Honolulu County, Hawaii","1540","207","1333",
"1500000US150030083011","Block Group 1, Census Tract 83.01, Honolulu County, Hawaii","0","0","0",
"1500000US150030083012","Block Group 2, Census Tract 83.01, Honolulu County, Hawaii","494","30","464",
"1500000US150030083013","Block Group 3, Census Tract 83.01, Honolulu County, Hawaii","1312","134","1178",
"1500000US150030083021","Block Group 1, Census Tract 83.02, Honolulu County, Hawaii","792","142","650",
"1500000US150030083022","Block Group 2, Census Tract 83.02, Honolulu County, Hawaii","1020","189","831",
"1500000US150030083023","Block Group 3, Census Tract 83.02, Honolulu County, Hawaii","1508","209","1299",
"1500000US150030084021","Block Group 1, Census Tract 84.02, Honolulu County, Hawaii","1088","111","977",
"1500000US150030084022","Block Group 2, Census Tract 84.02, Honolulu County, Hawaii","1514","236","1278",
"1500000US150030084023","Block Group 3, Census Tract 84.02, Honolulu County, Hawaii","1364","285","1079",
"1500000US150030084051","Block Group 1, Census Tract 84.05, Honolulu County, Hawaii","2384","120","2264",
"1500000US150030084061","Block Group 1, Census Tract 84.06, Honolulu County, Hawaii","2972","246","2726",
"1500000US150030084071","Block Group 1, Census Tract 84.07, Honolulu County, Hawaii","1921","206","1715",
"1500000US150030084081","Block Group 1, Census Tract 84.08, Honolulu County, Hawaii","2300","291","2009",
"1500000US150030084082","Block Group 2, Census Tract 84.08, Honolulu County, Hawaii","1209","142","1067",
"1500000US150030084101","Block Group 1, Census Tract 84.10, Honolulu County, Hawaii","2464","221","2243",
"1500000US150030084111","Block Group 1, Census Tract 84.11, Honolulu County, Hawaii","596","19","577",
"1500000US150030084112","Block Group 2, Census Tract 84.11, Honolulu County, Hawaii","1407","92","1315",
"1500000US150030084121","Block Group 1, Census Tract 84.12, Honolulu County, Hawaii","2728","432","2296",
"1500000US150030084122","Block Group 2, Census Tract 84.12, Honolulu County, Hawaii","1170","32","1138",
"1500000US150030085021","Block Group 1, Census Tract 85.02, Honolulu County, Hawaii","1291","42","1249",
"1500000US150030086061","Block Group 1, Census Tract 86.06, Honolulu County, Hawaii","2181","180","2001",
"1500000US150030086062","Block Group 2, Census Tract 86.06, Honolulu County, Hawaii","1761","130","1631",
"1500000US150030086063","Block Group 3, Census Tract 86.06, Honolulu County, Hawaii","1046","275","771",
"1500000US150030086064","Block Group 4, Census Tract 86.06, Honolulu County, Hawaii","1087","176","911",
"1500000US150030086091","Block Group 1, Census Tract 86.09, Honolulu County, Hawaii","809","57","752",
"1500000US150030086092","Block Group 2, Census Tract 86.09, Honolulu County, Hawaii","211","27","184",
"1500000US150030086101","Block Group 1, Census Tract 86.10, Honolulu County, Hawaii","436","33","403",
"1500000US150030086111","Block Group 1, Census Tract 86.11, Honolulu County, Hawaii","41","0","41",
"1500000US150030086121","Block Group 1, Census Tract 86.12, Honolulu County, Hawaii","3013","156","2857",
"1500000US150030086131","Block Group 1, Census Tract 86.13, Honolulu County, Hawaii","568","29","539",
"1500000US150030086141","Block Group 1, Census Tract 86.14, Honolulu County, Hawaii","266","76","190",
"1500000US150030086142","Block Group 2, Census Tract 86.14, Honolulu County, Hawaii","0","0","0",
"1500000US150030086143","Block Group 3, Census Tract 86.14, Honolulu County, Hawaii","1074","82","992",
"1500000US150030086144","Block Group 4, Census Tract 86.14, Honolulu County, Hawaii","588","17","571",
"1500000US150030086145","Block Group 5, Census Tract 86.14, Honolulu County, Hawaii","603","43","560",
"1500000US150030086146","Block Group 6, Census Tract 86.14, Honolulu County, Hawaii","1218","215","1003",
"1500000US150030086147","Block Group 7, Census Tract 86.14, Honolulu County, Hawaii","589","48","541",
"1500000US150030086148","Block Group 8, Census Tract 86.14, Honolulu County, Hawaii","0","0","0",
"1500000US150030086149","Block Group 9, Census Tract 86.14, Honolulu County, Hawaii","71","15","56",
"1500000US150030086171","Block Group 1, Census Tract 86.17, Honolulu County, Hawaii","997","73","924",
"1500000US150030086172","Block Group 2, Census Tract 86.17, Honolulu County, Hawaii","790","14","776",
"1500000US150030086173","Block Group 3, Census Tract 86.17, Honolulu County, Hawaii","1555","221","1334",
"1500000US150030086174","Block Group 4, Census Tract 86.17, Honolulu County, Hawaii","1933","490","1443",
"1500000US150030086175","Block Group 5, Census Tract 86.17, Honolulu County, Hawaii","13","0","13",
"1500000US150030086221","Block Group 1, Census Tract 86.22, Honolulu County, Hawaii","451","31","420",
"1500000US150030086222","Block Group 2, Census Tract 86.22, Honolulu County, Hawaii","1241","169","1072",
"1500000US150030086223","Block Group 3, Census Tract 86.22, Honolulu County, Hawaii","464","131","333",
"1500000US150030087011","Block Group 1, Census Tract 87.01, Honolulu County, Hawaii","1261","138","1123",
"1500000US150030087012","Block Group 2, Census Tract 87.01, Honolulu County, Hawaii","210","23","187",
"1500000US150030087013","Block Group 3, Census Tract 87.01, Honolulu County, Hawaii","1427","418","1009",
"1500000US150030087014","Block Group 4, Census Tract 87.01, Honolulu County, Hawaii","1632","302","1330",
"1500000US150030087021","Block Group 1, Census Tract 87.02, Honolulu County, Hawaii","1783","171","1612",
"1500000US150030087022","Block Group 2, Census Tract 87.02, Honolulu County, Hawaii","1143","145","998",
"1500000US150030087031","Block Group 1, Census Tract 87.03, Honolulu County, Hawaii","1141","90","1051",
"1500000US150030087032","Block Group 2, Census Tract 87.03, Honolulu County, Hawaii","819","54","765",
"1500000US150030087033","Block Group 3, Census Tract 87.03, Honolulu County, Hawaii","594","51","543",
"1500000US150030087034","Block Group 4, Census Tract 87.03, Honolulu County, Hawaii","824","27","797",
"1500000US150030088001","Block Group 1, Census Tract 88, Honolulu County, Hawaii","1497","116","1381",
"1500000US150030088002","Block Group 2, Census Tract 88, Honolulu County, Hawaii","613","202","411",
"1500000US150030088003","Block Group 3, Census Tract 88, Honolulu County, Hawaii","1892","234","1658",
"1500000US150030088004","Block Group 4, Census Tract 88, Honolulu County, Hawaii","805","236","569",
"1500000US150030089061","Block Group 1, Census Tract 89.06, Honolulu County, Hawaii","342","39","303",
"1500000US150030089062","Block Group 2, Census Tract 89.06, Honolulu County, Hawaii","611","19","592",
"1500000US150030089063","Block Group 3, Census Tract 89.06, Honolulu County, Hawaii","1117","104","1013",
"1500000US150030089071","Block Group 1, Census Tract 89.07, Honolulu County, Hawaii","595","35","560",
"1500000US150030089072","Block Group 2, Census Tract 89.07, Honolulu County, Hawaii","525","83","442",
"1500000US150030089073","Block Group 3, Census Tract 89.07, Honolulu County, Hawaii","410","83","327",
"1500000US150030089074","Block Group 4, Census Tract 89.07, Honolulu County, Hawaii","327","22","305",
"1500000US150030089081","Block Group 1, Census Tract 89.08, Honolulu County, Hawaii","1074","120","954",
"1500000US150030089082","Block Group 2, Census Tract 89.08, Honolulu County, Hawaii","593","73","520",
"1500000US150030089083","Block Group 3, Census Tract 89.08, Honolulu County, Hawaii","1189","109","1080",
"1500000US150030089091","Block Group 1, Census Tract 89.09, Honolulu County, Hawaii","1471","209","1262",
"1500000US150030089092","Block Group 2, Census Tract 89.09, Honolulu County, Hawaii","482","43","439",
"1500000US150030089121","Block Group 1, Census Tract 89.12, Honolulu County, Hawaii","1427","326","1101",
"1500000US150030089131","Block Group 1, Census Tract 89.13, Honolulu County, Hawaii","1580","202","1378",
"1500000US150030089132","Block Group 2, Census Tract 89.13, Honolulu County, Hawaii","486","124","362",
"1500000US150030089141","Block Group 1, Census Tract 89.14, Honolulu County, Hawaii","1691","457","1234",
"1500000US150030089142","Block Group 2, Census Tract 89.14, Honolulu County, Hawaii","1036","163","873",
"1500000US150030089151","Block Group 1, Census Tract 89.15, Honolulu County, Hawaii","1665","300","1365",
"1500000US150030089152","Block Group 2, Census Tract 89.15, Honolulu County, Hawaii","1116","168","948",
"1500000US150030089171","Block Group 1, Census Tract 89.17, Honolulu County, Hawaii","1289","79","1210",
"1500000US150030089172","Block Group 2, Census Tract 89.17, Honolulu County, Hawaii","1179","159","1020",
"1500000US150030089181","Block Group 1, Census Tract 89.18, Honolulu County, Hawaii","967","70","897",
"1500000US150030089182","Block Group 2, Census Tract 89.18, Honolulu County, Hawaii","396","83","313",
"1500000US150030089183","Block Group 3, Census Tract 89.18, Honolulu County, Hawaii","426","6","420",
"1500000US150030089184","Block Group 4, Census Tract 89.18, Honolulu County, Hawaii","987","131","856",
"1500000US150030089201","Block Group 1, Census Tract 89.20, Honolulu County, Hawaii","822","85","737",
"1500000US150030089202","Block Group 2, Census Tract 89.20, Honolulu County, Hawaii","557","91","466",
"1500000US150030089203","Block Group 3, Census Tract 89.20, Honolulu County, Hawaii","346","57","289",
"1500000US150030089204","Block Group 4, Census Tract 89.20, Honolulu County, Hawaii","606","57","549",
"1500000US150030089211","Block Group 1, Census Tract 89.21, Honolulu County, Hawaii","1313","159","1154",
"1500000US150030089221","Block Group 1, Census Tract 89.22, Honolulu County, Hawaii","943","44","899",
"1500000US150030089222","Block Group 2, Census Tract 89.22, Honolulu County, Hawaii","916","44","872",
"1500000US150030089223","Block Group 3, Census Tract 89.22, Honolulu County, Hawaii","1122","81","1041",
"1500000US150030089224","Block Group 4, Census Tract 89.22, Honolulu County, Hawaii","971","64","907",
"1500000US150030089231","Block Group 1, Census Tract 89.23, Honolulu County, Hawaii","1808","131","1677",
"1500000US150030089232","Block Group 2, Census Tract 89.23, Honolulu County, Hawaii","479","26","453",
"1500000US150030089233","Block Group 3, Census Tract 89.23, Honolulu County, Hawaii","415","18","397",
"1500000US150030089241","Block Group 1, Census Tract 89.24, Honolulu County, Hawaii","2081","211","1870",
"1500000US150030089242","Block Group 2, Census Tract 89.24, Honolulu County, Hawaii","1052","32","1020",
"1500000US150030089243","Block Group 3, Census Tract 89.24, Honolulu County, Hawaii","1153","236","917",
"1500000US150030089251","Block Group 1, Census Tract 89.25, Honolulu County, Hawaii","1916","72","1844",
"1500000US150030089252","Block Group 2, Census Tract 89.25, Honolulu County, Hawaii","953","136","817",
"1500000US150030089253","Block Group 3, Census Tract 89.25, Honolulu County, Hawaii","786","155","631",
"1500000US150030089261","Block Group 1, Census Tract 89.26, Honolulu County, Hawaii","723","59","664",
"1500000US150030089271","Block Group 1, Census Tract 89.27, Honolulu County, Hawaii","2737","180","2557",
"1500000US150030089281","Block Group 1, Census Tract 89.28, Honolulu County, Hawaii","2258","198","2060",
"1500000US150030089291","Block Group 1, Census Tract 89.29, Honolulu County, Hawaii","777","56","721",
"1500000US150030089292","Block Group 2, Census Tract 89.29, Honolulu County, Hawaii","1591","327","1264",
"1500000US150030089301","Block Group 1, Census Tract 89.30, Honolulu County, Hawaii","1214","173","1041",
"1500000US150030089311","Block Group 1, Census Tract 89.31, Honolulu County, Hawaii","1547","125","1422",
"1500000US150030089312","Block Group 2, Census Tract 89.31, Honolulu County, Hawaii","1","0","1",
"1500000US150030090001","Block Group 1, Census Tract 90, Honolulu County, Hawaii","596","107","489",
"1500000US150030091001","Block Group 1, Census Tract 91, Honolulu County, Hawaii","1654","348","1306",
"1500000US150030091002","Block Group 2, Census Tract 91, Honolulu County, Hawaii","652","125","527",
"1500000US150030092001","Block Group 1, Census Tract 92, Honolulu County, Hawaii","1558","275","1283",
"1500000US150030092002","Block Group 2, Census Tract 92, Honolulu County, Hawaii","1516","123","1393",
"1500000US150030092003","Block Group 3, Census Tract 92, Honolulu County, Hawaii","1010","52","958",
"1500000US150030093001","Block Group 1, Census Tract 93, Honolulu County, Hawaii","752","143","609",
"1500000US150030093002","Block Group 2, Census Tract 93, Honolulu County, Hawaii","260","66","194",
"1500000US150030093003","Block Group 3, Census Tract 93, Honolulu County, Hawaii","586","112","474",
"1500000US150030093004","Block Group 4, Census Tract 93, Honolulu County, Hawaii","630","177","453",
"1500000US150030094001","Block Group 1, Census Tract 94, Honolulu County, Hawaii","348","29","319",
"1500000US150030094002","Block Group 2, Census Tract 94, Honolulu County, Hawaii","672","47","625",
"1500000US150030094003","Block Group 3, Census Tract 94, Honolulu County, Hawaii","614","157","457",
"1500000US150030094004","Block Group 4, Census Tract 94, Honolulu County, Hawaii","334","17","317",
"1500000US150030095011","Block Group 1, Census Tract 95.01, Honolulu County, Hawaii","267","84","183",
"1500000US150030095012","Block Group 2, Census Tract 95.01, Honolulu County, Hawaii","470","59","411",
"1500000US150030095021","Block Group 1, Census Tract 95.02, Honolulu County, Hawaii","58","21","37",
"1500000US150030095022","Block Group 2, Census Tract 95.02, Honolulu County, Hawaii","630","17","613",
"1500000US150030095031","Block Group 1, Census Tract 95.03, Honolulu County, Hawaii","318","146","172",
"1500000US150030095041","Block Group 1, Census Tract 95.04, Honolulu County, Hawaii","277","42","235",
"1500000US150030095071","Block Group 1, Census Tract 95.07, Honolulu County, Hawaii","611","128","483",
"1500000US150030095072","Block Group 2, Census Tract 95.07, Honolulu County, Hawaii","43","12","31",
"1500000US150030096031","Block Group 1, Census Tract 96.03, Honolulu County, Hawaii","398","92","306",
"1500000US150030096032","Block Group 2, Census Tract 96.03, Honolulu County, Hawaii","1329","190","1139",
"1500000US150030096033","Block Group 3, Census Tract 96.03, Honolulu County, Hawaii","415","131","284",
"1500000US150030096034","Block Group 4, Census Tract 96.03, Honolulu County, Hawaii","753","86","667",
"1500000US150030096035","Block Group 5, Census Tract 96.03, Honolulu County, Hawaii","1089","27","1062",
"1500000US150030096036","Block Group 6, Census Tract 96.03, Honolulu County, Hawaii","203","0","203",
"1500000US150030096081","Block Group 1, Census Tract 96.08, Honolulu County, Hawaii","1058","166","892",
"1500000US150030096082","Block Group 2, Census Tract 96.08, Honolulu County, Hawaii","1074","122","952",
"1500000US150030097011","Block Group 1, Census Tract 97.01, Honolulu County, Hawaii","565","17","548",
"1500000US150030097012","Block Group 2, Census Tract 97.01, Honolulu County, Hawaii","323","43","280",
"1500000US150030097013","Block Group 3, Census Tract 97.01, Honolulu County, Hawaii","1039","110","929",
"1500000US150030097031","Block Group 1, Census Tract 97.03, Honolulu County, Hawaii","1622","170","1452",
"1500000US150030097032","Block Group 2, Census Tract 97.03, Honolulu County, Hawaii","1073","119","954",
"1500000US150030097033","Block Group 3, Census Tract 97.03, Honolulu County, Hawaii","346","19","327",
"1500000US150030097041","Block Group 1, Census Tract 97.04, Honolulu County, Hawaii","1467","175","1292",
"1500000US150030098011","Block Group 1, Census Tract 98.01, Honolulu County, Hawaii","707","33","674",
"1500000US150030098012","Block Group 2, Census Tract 98.01, Honolulu County, Hawaii","195","51","144",
"1500000US150030098021","Block Group 1, Census Tract 98.02, Honolulu County, Hawaii","1276","185","1091",
"1500000US150030098022","Block Group 2, Census Tract 98.02, Honolulu County, Hawaii","668","64","604",
"1500000US150030098023","Block Group 3, Census Tract 98.02, Honolulu County, Hawaii","533","45","488",
"1500000US150030099021","Block Group 1, Census Tract 99.02, Honolulu County, Hawaii","164","22","142",
"1500000US150030099022","Block Group 2, Census Tract 99.02, Honolulu County, Hawaii","412","108","304",
"1500000US150030099023","Block Group 3, Census Tract 99.02, Honolulu County, Hawaii","645","288","357",
"1500000US150030099024","Block Group 4, Census Tract 99.02, Honolulu County, Hawaii","456","0","456",
"1500000US150030099041","Block Group 1, Census Tract 99.04, Honolulu County, Hawaii","924","93","831",
"1500000US150030099042","Block Group 2, Census Tract 99.04, Honolulu County, Hawaii","195","161","34",
"1500000US150030099043","Block Group 3, Census Tract 99.04, Honolulu County, Hawaii","484","61","423",
"1500000US150030099044","Block Group 4, Census Tract 99.04, Honolulu County, Hawaii","501","42","459",
"1500000US150030099045","Block Group 5, Census Tract 99.04, Honolulu County, Hawaii","632","75","557",
"1500000US150030100001","Block Group 1, Census Tract 100, Honolulu County, Hawaii","606","17","589",
"1500000US150030100002","Block Group 2, Census Tract 100, Honolulu County, Hawaii","509","60","449",
"1500000US150030101001","Block Group 1, Census Tract 101, Honolulu County, Hawaii","891","121","770",
"1500000US150030101002","Block Group 2, Census Tract 101, Honolulu County, Hawaii","1479","391","1088",
"1500000US150030101003","Block Group 3, Census Tract 101, Honolulu County, Hawaii","242","9","233",
"1500000US150030101004","Block Group 4, Census Tract 101, Honolulu County, Hawaii","973","128","845",
"1500000US150030102011","Block Group 1, Census Tract 102.01, Honolulu County, Hawaii","827","82","745",
"1500000US150030102012","Block Group 2, Census Tract 102.01, Honolulu County, Hawaii","571","126","445",
"1500000US150030102013","Block Group 3, Census Tract 102.01, Honolulu County, Hawaii","882","70","812",
"1500000US150030102021","Block Group 1, Census Tract 102.02, Honolulu County, Hawaii","940","182","758",
"1500000US150030102022","Block Group 2, Census Tract 102.02, Honolulu County, Hawaii","1301","221","1080",
"1500000US150030102023","Block Group 3, Census Tract 102.02, Honolulu County, Hawaii","528","8","520",
"1500000US150030102024","Block Group 4, Census Tract 102.02, Honolulu County, Hawaii","840","172","668",
"1500000US150030103031","Block Group 1, Census Tract 103.03, Honolulu County, Hawaii","954","54","900",
"1500000US150030103032","Block Group 2, Census Tract 103.03, Honolulu County, Hawaii","328","56","272",
"1500000US150030103033","Block Group 3, Census Tract 103.03, Honolulu County, Hawaii","988","199","789",
"1500000US150030103051","Block Group 1, Census Tract 103.05, Honolulu County, Hawaii","928","198","730",
"1500000US150030103052","Block Group 2, Census Tract 103.05, Honolulu County, Hawaii","820","0","820",
"1500000US150030103053","Block Group 3, Census Tract 103.05, Honolulu County, Hawaii","358","59","299",
"1500000US150030103061","Block Group 1, Census Tract 103.06, Honolulu County, Hawaii","352","32","320",
"1500000US150030103062","Block Group 2, Census Tract 103.06, Honolulu County, Hawaii","827","117","710",
"1500000US150030103063","Block Group 3, Census Tract 103.06, Honolulu County, Hawaii","485","37","448",
"1500000US150030103064","Block Group 4, Census Tract 103.06, Honolulu County, Hawaii","530","14","516",
"1500000US150030103065","Block Group 5, Census Tract 103.06, Honolulu County, Hawaii","1478","97","1381",
"1500000US150030103081","Block Group 1, Census Tract 103.08, Honolulu County, Hawaii","538","93","445",
"1500000US150030103082","Block Group 2, Census Tract 103.08, Honolulu County, Hawaii","324","43","281",
"1500000US150030103083","Block Group 3, Census Tract 103.08, Honolulu County, Hawaii","959","86","873",
"1500000US150030105031","Block Group 1, Census Tract 105.03, Honolulu County, Hawaii","344","0","344",
"1500000US150030105032","Block Group 2, Census Tract 105.03, Honolulu County, Hawaii","471","25","446",
"1500000US150030105041","Block Group 1, Census Tract 105.04, Honolulu County, Hawaii","770","64","706",
"1500000US150030105042","Block Group 2, Census Tract 105.04, Honolulu County, Hawaii","490","116","374",
"1500000US150030105043","Block Group 3, Census Tract 105.04, Honolulu County, Hawaii","906","97","809",
"1500000US150030105051","Block Group 1, Census Tract 105.05, Honolulu County, Hawaii","591","107","484",
"1500000US150030105052","Block Group 2, Census Tract 105.05, Honolulu County, Hawaii","640","92","548",
"1500000US150030105053","Block Group 3, Census Tract 105.05, Honolulu County, Hawaii","404","54","350",
"1500000US150030105071","Block Group 1, Census Tract 105.07, Honolulu County, Hawaii","1580","195","1385",
"1500000US150030105072","Block Group 2, Census Tract 105.07, Honolulu County, Hawaii","1420","122","1298",
"1500000US150030105081","Block Group 1, Census Tract 105.08, Honolulu County, Hawaii","463","20","443",
"1500000US150030105082","Block Group 2, Census Tract 105.08, Honolulu County, Hawaii","802","58","744",
"1500000US150030106011","Block Group 1, Census Tract 106.01, Honolulu County, Hawaii","549","92","457",
"1500000US150030106012","Block Group 2, Census Tract 106.01, Honolulu County, Hawaii","781","38","743",
"1500000US150030106013","Block Group 3, Census Tract 106.01, Honolulu County, Hawaii","434","124","310",
"1500000US150030106021","Block Group 1, Census Tract 106.02, Honolulu County, Hawaii","705","133","572",
"1500000US150030106022","Block Group 2, Census Tract 106.02, Honolulu County, Hawaii","875","100","775",
"1500000US150030106023","Block Group 3, Census Tract 106.02, Honolulu County, Hawaii","1224","107","1117",
"1500000US150030107011","Block Group 1, Census Tract 107.01, Honolulu County, Hawaii","1061","136","925",
"1500000US150030107012","Block Group 2, Census Tract 107.01, Honolulu County, Hawaii","723","230","493",
"1500000US150030107021","Block Group 1, Census Tract 107.02, Honolulu County, Hawaii","1044","189","855",
