X,Y,objectid,facname,street,city,zip,island,phone,lic_exp,license_num
-157.[phone],21.[phone],1,Alma and Richard Pilar,94-1105 Kahuanui Street,Waipahu,96797,Oahu,8086809569,2022/02/28 00:00:00+00,89-D
-157.95681129135,21.4241131354744,2,"Aloha Adult DD Domiciliary Home, LLC",2235 Auhuhu Street,Pearl City,96782,Oahu,8084554050,2022/07/31 00:00:00+00,83-D
-157.994142645999,21.4031837022984,3,Aloha Care,94-983 Lumihoahu Street,Waipahu,96797,Oahu,8086716946,2022/07/31 00:00:00+00,65-D
-158.022138012838,21.5137060720355,4,Bagasol,911 A Lalawai Street,Wahiawa,96786,Oahu,8086219747,2022/05/31 00:00:00+00,70-D
-157.990662406873,21.4025991496664,5,C. Caraang,94-1023 Lumipolu Street,Waipahu,96797,Oahu,8086719765,2022/04/30 00:00:00+00,75-D
-158.07098112195,21.3441193082262,6,"Circle of Care, LLC",91-229 Paiaha Place,Kapolei,96707,Oahu,8086939992,2022/05/31 00:00:00+00,98-D
-157.931898287208,21.3692279832018,7,Corpuz,99-226 Ohenana Place,Aiea,96701,Oahu,8084880832,2022/06/30 00:00:00+00,77-D
-158.020609943621,21.3875177013687,8,F. Glenish J. Caraang,94-477 Lianu Place,Waipahu,96797,Oahu,8087447842,2022/07/31 00:00:00+00,71-D
-158.008521232498,21.3799296055279,9,Family,94-035 Nawaakoa Place,Waipahu,96797,Oahu,8086710280,2022/01/31 00:00:00+00,80-D
-157.922699279983,21.3501211215247,10,Funtanilla,1020 Hulakui Drive,Honolulu,96818,Oahu,8084230261,2022/11/30 00:00:00+00,66-D
-157.796298880369,21.4162860719544,11,Galicinao,45-201 B William Henry Road,Kaneohe,96744,Oahu,8082472939,2022/07/31 00:00:00+00,84-D
-156.487495417413,20.8960482854574,12,Hale Lokelani Ohana,295 Mikohu Loop,Kahului,96732,Maui,8082490254,2021/12/31 00:00:00+00,99-D
-156.500025757787,20.9197971065811,13,Hale Malaihi,770 Malaihi Road,Wailuku,96793,Maui,8082441824,2022/05/31 00:00:00+00,97-D
-157.21225042311,21.1311933664224,14,Hale Maunaloa,24 Hoalua Street,Maunaloa,96770,Molokai,8085522680,2022/01/31 00:00:00+00,93-D
-157.994972095557,21.4082576164992,15,Jack and Jill,94-1088 Lumi Street,Waipahu,96797,Oahu,8086788767,2022/08/31 00:00:00+00,86-D
-157.932589787936,21.3773219485905,16,"Ligaya Navasca Dom Home, LLC",99-058 Upapalu Drive,Aiea,96701,Oahu,8084870703,2022/03/31 00:00:00+00,85-D
-157.995148076501,21.3915123461725,17,Macaraeg DD Dom Home,94-262 Kahuahele Street,Waipahu,96797,Oahu,8086809267,2022/09/30 00:00:00+00,90-D
-158.013706073935,21.3109376579707,18,Macusi,91-730 Poloula Place,Ewa Beach,96706,Oahu,8082034007,2022/08/31 00:00:00+00,2-D
-158.019322697517,21.3860532429502,19,Malbog,94-338 Apowale Street,Waipahu,96797,Oahu,8087216460,2022/08/31 00:00:00+00,87-D
-157.807116679663,21.2746855714073,20,Maunalei Hale,3460A Maunalei Avenue,Honolulu,96816,Oahu,8083584292,2022/08/31 00:00:00+00,101-D
-156.371398410075,20.9010815873054,21,Mele House,41 Palekana Street,Paia,96779,Maui,8085798398,2022/05/31 00:00:00+00,94-D
-158.03936225605,21.5276573892108,22,"Opportunities and Resources, Inc. (ORI) - 2B",64-1488 Kamehameha Highway,Wahiawa,96786,Oahu,8086223929,2022/10/31 00:00:00+00,9-D
-158.03936225605,21.5276573892108,23,"Opportunities and Resources, Inc. (ORI) - Unit #10",64-1488 Kamehameha Highway,Wahiawa,96786,Oahu,8086223929,2022/10/31 00:00:00+00,10-D
-158.039057801627,21.5266965654697,24,"Opportunities and Resources, Inc. (ORI-2C)",64-1510 Kamehameha Highway,Wahiawa,96786,Oahu,8086223929,2022/11/30 00:00:00+00,91-D
-158.039057801627,21.5266965654697,25,"Opportunities and Resources, Inc. House 2A",64-1510 Kamehameha Highway,Wahiawa,96786,Oahu,8086223929,2022/02/28 00:00:00+00,96-D
-158.03133370959,21.3504373955448,26,Palma Nova,91-1276 Hoopio Street,Ewa Beach,96706,Oahu,8086818180,2022/03/31 00:00:00+00,81-D
-158.021231414141,21.3831550950569,27,Precious Developmental Disabilities Domiciliary Hom,94-274 Waipahu Street,Waipahu,96797,Oahu,8083124786,2022/07/31 00:00:00+00,100-D
-158.127277814699,21.5791080987448,28,Ramirez,67-237 Kanalu Street,Waialua,96791,Oahu,8086378925,2022/06/30 00:00:00+00,92-D
-157.869106296603,21.3294981161159,29,Responsive Caregivers of Hawaii/Kapalama,1330 Halona Street,Honolulu,96817,Oahu,8089796164,2021/12/31 00:00:00+00,58-D
-157.927531989808,21.3786288140533,30,Responsive Caregivers of Hawaii/Popolo Pl.,99-193 Popolo Place,Aiea,96701,Oahu,8084886598,2021/12/31 00:00:00+00,3-D
-157.914478629517,21.3777353712915,31,"Rose P. Lee DDD-Home, LLC",99-838 Hulumanu Street,Aiea,96701,Oahu,8084871065,2021/12/31 00:00:00+00,95-D
-158.003893730225,21.3213715425647,32,The ARC in Hawaii - Ewa A,91-824 A Hanakahi Street,Ewa Beach,96706,Oahu,8086890754,2022/06/30 00:00:00+00,72-D
-157.918596338649,21.3749664400802,33,The ARC in Hawaii - Halawa,99-545 Halawa Heights Road,Aiea,96701,Oahu,8084871705,2022/08/31 00:00:00+00,73-D
-157.682300612865,21.2947646346901,34,The ARC in Hawaii - Kamehame Home,1019 Kamehame Drive,Honolulu,96825,Oahu,8083960885,2022/03/31 00:00:00+00,32-D
-158.026465377554,21.4949146799403,35,The ARC in Hawaii - Wahiawa B,140 B Kuahiwi Avenue,Wahiawa,96786,Oahu,8086211431,2021/11/30 00:00:00+00,19-D
-157.852328325575,21.3146370067377,36,The ARC in Hawaii Housing Proj. No. 11/Lusitana A,1660-A Lusitana Street,Honolulu,96813,Oahu,8085386915,2022/02/28 00:00:00+00,27-D
-157.852328325575,21.3146370067377,37,The ARC in Hawaii Housing Proj. No. 11/Lusitana B,1660-B Lusitana Street,Honolulu,96813,Oahu,8085380602,2022/02/28 00:00:00+00,28-D
-157.995325461797,21.3846021651866,38,The ARC in Hawaii Housing Proj. No. 8/Waipahu A,94-060 A Poailani Circle,Waipahu,96797,Oahu,8086713751,2021/11/30 00:00:00+00,16-D
-157.995325461797,21.3846021651866,39,The ARC in Hawaii Housing Proj. No. 8/Waipahu B,94-060 B Poailani Circle,Waipahu,96797,Oahu,8086777100,2021/11/30 00:00:00+00,20-D
-157.852328325575,21.3146370067377,40,The ARC in Hawaii Project No. 10/Lusitana C,1660-C Lusitana Street,Honolulu,96813,Oahu,8085365987,2022/02/28 00:00:00+00,29-D
-157.852328325575,21.3146370067377,41,The ARC in Hawaii Project No. 10/Lusitana D,1660-D Lusitana Street,Honolulu,96813,Oahu,8085369275,2022/02/28 00:00:00+00,30-D
-155.904444501823,19.4896843862337,42,The ARC of Kona - Kona Krafts,82-1055 Kiloa Road,Captain Cook,96704,Big Island,8083233422,2022/06/30 00:00:00+00,35-D
-156.662653127491,20.9865037525846,43,The ARC of Maui - Hale Lahaina,5220 Kohi Street,Napili,96761,Maui,8086690026,2022/11/30 00:00:00+00,50-D
-158.019913404077,21.5035150269373,44,Valley,245 Valley Avenue,Wahiawa,96786,Oahu,8086215729,2022/02/28 00:00:00+00,51-D
-157.930289846042,21.3772381952706,45,Yadao,99-112 Puakala Street,Aiea,96701,Oahu,8084880377,2022/07/31 00:00:00+00,78-D
-158.005551876936,21.3857123568171,46,Zennia's,94-265 Puamano Place,Waipahu,96797,Oahu,8086775837,2022/09/30 00:00:00+00,88-D
