X,Y,objectid,name,island
-155.07948649433,19.6836773270664,1,Kawailani Fire Station,Hawaii
-155.086191489912,19.7203121698107,2,Central Fire Station,Hawaii
-155.661208545791,20.0231312490787,3,Waimea Fire Station,Hawaii
-155.798333419072,20.2299926247262,4,North Kohala Fire Station,Hawaii
-155.94048755181,19.5605335282506,5,Keauhou Fire Station,Hawaii
-154.958357537375,19.5093313814655,6,Pahoa Fire Station,Hawaii
-155.909009885014,19.4884920625085,7,Captain Cook Fire Station,Hawaii
-155.793878835756,19.9249113780573,8,Waikoloa Fire Station,Hawaii
-155.462546239138,20.0772123507536,9,Honokaa Fire Station,Hawaii
-155.040103629866,19.6209313063353,10,Keaau Fire Station,Hawaii
-155.058483395987,19.724114261474,11,Waiakea Fire Station,Hawaii
-155.108975124339,19.7107973841762,12,Kaumana Fire Station,Hawaii
-155.833873894509,19.9467511759949,13,South Kohala Fire Station,Hawaii
-154.974119996085,19.5742813154819,14,Hawaiian Paradise Park Fire Station,Hawaii
-155.992411356335,19.6473462986645,15,Kailua Fire Station,Hawaii
-155.778349717386,19.1174831928789,16,Hawaiian Ocean View Fire Station,Hawaii
-155.473110113548,19.2009274891004,17,Pahala Fire Station,Hawaii
-155.275978464327,19.4339774939945,18,Volcano Fire Station,Hawaii
-155.232843489307,19.9830074634955,19,Laupahoehoe Fire Station,Hawaii
-155.058246861712,19.7238507702352,20,Fire Department Maintenance Shop,Hawaii
-155.086479840511,19.7199458724411,21,Fire Warehouse and Dispatch Center,Hawaii
-155.977304432467,19.7334363291185,22,Makalei Fire Station,Hawaii
-155.58684857341,19.0613138614159,23,Naalehu Medic 11,Hawaii
-159.479002486486,22.212268442001,24,HANALEI FIRE STATION,Kauai
-159.467439870041,21.883742879574,25,KOLOA FIRE STATION,Kauai
-159.668203602199,21.9554866079162,26,WAIMEA FIRE STATION,Kauai
-159.363864619976,21.9713754726063,27,LIHUE FIRE STATION,Kauai
-159.322251830194,22.0603695077768,28,KAPAA FIRE STATION,Kauai
-159.588349200524,21.9094919283051,29,HANAPEPE FIRE STATION,Kauai
-159.526255273032,21.9252567347297,30,KALAHEO FIRE STATION,Kauai
-159.309220627645,22.0872023478759,31,KAIAKEA FIRE STATION,Kauai
-155.232890842726,19.9828894230491,32,Laupahoehoe - Volunteer,Hawaii
-155.973112893906,19.7075630277451,33,Kalaoa Mauka - Volunteer,Hawaii
-155.832625975038,20.0826821484198,34,Kohala Ranch - Volunteer,Hawaii
-155.878615715391,19.3149698861985,35,Kona Paradise Subdivision - Volunteer,Hawaii
-155.905295539202,19.1898372948895,36,Milolii - Volunteer,Hawaii
-154.901602052335,19.5474017229708,37,Hawaiian Beaches - Volunteer,Hawaii
-154.857843465883,19.5429486175279,38,Waa Waa - Volunteer,Hawaii
-155.787482772519,19.9263151723548,39,Waikoloa Village - Volunteer,Hawaii
-155.982413849261,19.8304719754701,40,Kona Village - Volunteer,Hawaii
-155.635322041602,19.0404079281255,41,Discovery Harbour - Volunteer,Hawaii
-155.23056756682,19.4344652012121,42,Volcano Village - Volunteer,Hawaii
-155.778300251647,19.1174756078261,43,Ocean View - Volunteer,Hawaii
-155.104943295428,19.8351887120815,44,Pepeekeo - Volunteer,Hawaii
-155.129874013717,19.4591979444835,45,Fern Forest - Volunteer,Hawaii
-155.049838569522,19.5565297385421,46,Hawaiian Acres - Volunteer,Hawaii
-155.092129352422,19.5389585027368,47,Fern Acres - Volunteer,Hawaii
-155.990976452751,19.826806545036,48,Four Seasons - Volunteer,Hawaii
-154.974263270805,19.5741081218294,49,Hawaiian Paradise Park - Volunteer,Hawaii
-155.300910044065,19.5491160968792,50,Kulani - Volunteer,Hawaii
-155.654166327171,19.8557441881259,51,Waikii - Volunteer,Hawaii
-155.586872722127,19.0625071220872,52,Naalehu - Volunteer,Hawaii
-155.473333908318,19.2008895764749,53,Pahala - Volunteer,Hawaii
-155.988161872509,19.6493405172525,54,Kaupulehu - Volunteer,Hawaii
-157.946172695849,21.6747155054751,55,Kahuku,Oahu
-158.062670311793,21.648539838691,56,Sunset,Oahu
-158.111864033443,21.5865245272853,57,Waialua,Oahu
-157.909074925752,21.6080517333945,58,Hauula,Oahu
-157.854744186842,21.5566629804424,59,Kaaawa,Oahu
-158.027907831847,21.4972018476985,60,Wahiawa,Oahu
-158.191731582965,21.4499859003474,61,Waianae,Oahu
-157.846760495725,21.4573675752827,62,Kahaluu,Oahu
-158.015585842096,21.4569296692786,63,Mililani,Oahu
-157.749542147491,21.4238454995663,64,Aikahi,Oahu
-157.739351351709,21.396677067904,65,Kailua,Oahu
-157.750283383686,21.3768948916765,66,Olomana,Oahu
-157.800489996923,21.4136086641849,67,Kaneohe (Hq.),Oahu
-158.139765453133,21.381696146363,68,Nanakuli,Oahu
-157.951151244862,21.4016853668764,69,Waiau,Oahu
-157.930986981481,21.3836004059367,70,Aiea,Oahu
-158.022336508949,21.3766732467284,71,Waipahu,Oahu
-157.971395793161,21.3902340367479,72,Pearl City,Oahu
-157.715163163499,21.3474194210974,73,Waimanalo,Oahu
-157.810790536676,21.3097619956646,74,Manoa,Oahu
-157.87065032236,21.3440775884436,75,Kalihi Uka,Oahu
-157.875747273213,21.3316080712139,76,Kalihi,Oahu
-157.846727683759,21.3281607064766,77,Nuuanu,Oahu
-157.858333498438,21.3242827745431,78,Kuakini,Oahu
-157.878588249833,21.3216312102101,79,Kalihi Kai,Oahu
-157.858929422592,21.3112744388846,80,Central (Hq.),Oahu
-157.865173877279,21.3112121192118,81,Waterfront,Oahu
-158.086491128834,21.3545413961228,82,Makakilo,Oahu
-158.090579104982,21.3243514276204,83,Kapolei (Hq.),Oahu
-157.900768158229,21.3450862575309,84,Moanalua,Oahu
-157.932150676302,21.3399446337586,85,Mokulele,Oahu
-157.912392169411,21.3195168601847,86,Airport,Oahu
-158.009662437416,21.3116990315421,87,Ewa Beach,Oahu
-157.6971923876,21.2862721163536,88,Hawaii Kai,Oahu
-157.759786362956,21.2770601555763,89,Wailupe,Oahu
-157.794902303255,21.2997933569114,90,Palolo,Oahu
-157.824873550863,21.2882276532926,91,McCully,Oahu
-157.799569239681,21.2783240387467,92,Kaimuki,Oahu
-157.816321915677,21.2728814520103,93,Waikiki (Hq.),Oahu
-157.839009226593,21.3067976525298,94,Makiki,Oahu
-157.858841056555,21.3026005716449,95,Kakaako,Oahu
-157.839138438125,21.2927517278248,96,Pawaa,Oahu
-157.999552778292,21.4714427528535,97,Mililani Mauka (Hq.),Oahu
-158.004919589567,21.4004282192967,98,Waikele,Oahu
-156.499358993414,20.8876938679417,99,E1,Maui
-156.456745897633,20.8795638749708,100,E10,Maui
-156.668092974289,20.9848395300786,101,E11,Maui
-156.796332630521,21.0727966239823,102,E12,Molokai
-156.329223455151,20.7579236594052,103,E13,Maui
-156.436893210152,20.7060888198585,104,E14,Maui
-156.380065816608,20.9174906097777,105,E2,Maui
-156.684746679657,20.9053363890138,106,E3,Maui
-157.009835947062,21.089028532692,107,E4,Molokai
-156.330630880084,20.8357723800169,108,E5,Maui
-156.45338060379,20.7347581423602,109,E6,Maui
-155.993197118206,20.7619240471579,110,E7,Maui
-156.918690394194,20.818606100519,111,E8,Lanai
-157.050280493481,21.1633873470894,112,E9,Molokai
