X,Y,objectid,sch_code,sch_name,address,city,zip,phone,fax,principal,grade_from,grade_to,sch_type,website,complex,complex_area,district,island,charter,editdate
-157.797604992471,21.2700995496188,74,116,Kaimuki Middle,631 18th Avenue,Honolulu,96816,808.733.4800,808.733.4810,Frank K Fernandes,6,8,Middle,http://www.kaimukimiddle.org/,Kalani,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.747982393161,21.4139287603461,75,311,Kainalu Elementary,165 Kaiholu Street,Kailua,96734,808.266.7835,808.266.7837,Sheri L K Sunabe,K,6,Elementary,http://www.kainaluonline.net/,Kalaheo,Kailua-Kalaheo,Windward,Oahu,0,2023/02/02 00:00:00+00
-157.6976243373,21.2860801866824,76,154,Kaiser High,511 Lunalilo Home Road,Honolulu,96825,808.394.1200,808.394.1201,Justin Sung Nam Mew,9,12,High,http://www.kaiserhighschoolhawaii.org,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.866934439249,21.321407514009,77,117,Kaiulani Elementary,783 North King Street,Honolulu,96817,808.832.3160,808.832.3164,Jill H Puletasi,K,5,Elementary,http://www.kaiulani.k12.hi.us/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-159.521956857839,21.9229124085561,78,453,Kalaheo Elementary,4400 Maka Road,Kalaheo,96741,808.332.6801,808.332.6804,Erik Dennis Burkman,K,5,Elementary,http://www.kalaheoschool.com/,Waimea,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-157.757895259636,21.4079705506035,79,312,Kalaheo High,730 Iliaina Street,Kailua,96734,808.254.7900,808.254.7907,Susan C W Hummel,9,12,High,http://www.kalaheohigh.org/,Kalaheo,Kailua-Kalaheo,Windward,Oahu,0,2023/02/02 00:00:00+00
-157.876899755074,21.3295534302785,80,118,Kalakaua Middle,821 Kalihi Street,Honolulu,96819,808.832.3130,808.832.3140,Brian T Fukuda,6,8,Middle,http://www.kalakauamiddle.org/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-156.321181359863,20.8496099404964,81,420,Kalama Intermediate,120 Makani Road,Makawao,96768,808.573.8735,808.573.8748,Timothy A Shim,6,8,Middle,http://kalamaintermediate.com/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.773770274168,21.2773170918483,82,119,Kalani High,4680 Kalanianaole Highway,Honolulu,96821,808.377.7744,808.377.2483,Mitchell H Otani,9,12,High,http://www.kalanihighschool.org/,Kalani,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-155.094730594983,19.7901432407906,83,365,Kalanianaole Elementary and Intermediate,27-330 Old Mamalahoa Highway,Papaikou,96781,808.964.9700,808.964.9703,David Lawrence Dinkel,K,8,Elementary-Middle,http://kalanianaole.k12.hi.us,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-158.027184849425,21.3921880507685,84,287,Kaleiopuu Elementary,94-665 Kaaholo Street,Waipahu,96797,808.675.0266,808.675.0269,Pat Y Anbe,K,6,Elementary,http://www.kaleiopuuel.com/,Waipahu,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.86055345981,21.3522287643105,85,120,Kalihi Elementary,2471 Kula Kolea Drive,Honolulu,96819,808.832.3177,808.832.3179,William George II Grindell,K,5,Elementary,http://kalihi.k12.hi.us/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.877481356871,21.3261232646786,86,121,Kalihi Kai Elementary,626 McNeil Street,Honolulu,96817,808.832.3322,808.832.3327,Laura Akemi Vines,K,5,Elementary,http://kalihikai.org/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.862010060204,21.3456074929128,87,122,Kalihi Uka Elementary,2411 Kalihi Street,Honolulu,96819,808.305.6200,808.832.3313,Laura L Ahn,K,5,Elementary,http://www.kalihiuka.k12.hi.us/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.875565218309,21.33559672241,88,123,Kalihi Waena Elementary,1240 Gulick Avenue,Honolulu,96819,808.832.3210,808.832.3213,Veronica Helen Victor,K,5,Elementary,http://www.kwes.k12.hi.us/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-159.387566798944,21.9674919163789,89,448,Kamakahelei Middle,4431 Nuhou St.,Lihue,96766,808.241.3200,808.241.3210,Debra K Badua,6,8,Middle,http://www.ckms.k12.hi.us,Kauai,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-156.439102684853,20.7214292710868,90,431,Kamalii Elementary,180 Kealii Alanui,Kihei,96753,808.875.6840,808.875.6843,Cynthia Rothdeutsch,K,5,Elementary,https://kamaliischool.org/,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/08/14 00:00:00+00
-156.67688479003,20.8713284881809,91,406,Kamehameha III Elementary,611 Front Street,Lahaina,96761,808.662.3955,808.662.3958,Steven Dale Franz,K,5,Elementary,http://kingkam.k12.hi.us/,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,Maui,Maui,0,2023/02/02 00:00:00+00
-157.686035435189,21.294227268558,92,155,Kamiloiki Elementary,7788 Hawaii Kai Drive,Honolulu,96825,808.397.5800,808.397.5806,Jason Kiyotaka Yoshimoto,K,5,Elementary,http://www.kamiloikielementary.org/,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.797352074494,21.3956986440509,93,313,Kaneohe Elementary,45-495 Kamehameha Highway,Kaneohe,96744,808.233.5633,808.233.9185,Derek Kiyoshi Minakami,K,6,Elementary,http://www.kaneohe.hidoe.us/,Castle,Castle-Kahuku,Windward,Oahu,0,2023/02/02 00:00:00+00
-157.99895562283,21.4158285737242,94,283,Kanoelani Elementary,94-1091 Oli Loop,Waipahu,96797,808.675.0195,808.675.0135,Stacie S G Kunihisa,K,6,Elementary,http://www.kanoelani.k12.hi.us,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-159.313883776006,22.0890175984575,95,454,Kapaa Elementary,4886 Kawaihau Road,Kapaa,96746,808.821.4424,808.821.4431,Jason W Kuloloia,K,5,Elementary,http://www.kapaaes.k12.hi.us/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-159.31307170566,22.0918661676529,96,455,Kapaa High,4695 Mailihuna Road,Kapaa,96746,808.821.4400,808.821.4420,Daniel S Hamada,9,12,High,http://kapaahighschool.net/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-159.327731432606,22.0793390366192,97,447,Kapaa Middle,4867 Olohena Road,Kapaa,96746,808.821.4460,808.821.6967,Nathan Earl Aiwohi,6,8,Middle,http://www.kapaamiddleschool.org/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-157.868802790893,21.3352260837488,98,124,Kapalama Elementary,1601 North School Street,Honolulu,96817,808.832.3290,808.832.3302,Patricia M Dang,K,5,Elementary,https://sites.google.com/site/kapalamaweb1,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-155.077518312234,19.7138963332379,99,367,Kapiolani Elementary,966 Kilauea Avenue,Hilo,96720,808.974.4160,808.974.4161,Gregg K Yonemori,K,6,Elementary,http://cks.k12.hi.us/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-158.064292315807,21.3344293287351,100,282,Kapolei Elementary,91-1119 Kamaaha Loop,Kapolei,96707,808.693.7000,808.693.7011,Cindy S Otsu,K,5,Elementary,http://www.kapoleielementary.org/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0,2023/02/02 00:00:00+00
-158.068286368349,21.3281974434691,101,292,Kapolei High,91-5007 Kapolei Parkway,Kapolei,96707,808.692.8200,808.692.8255,Elden M Esmeralda,9,12,High,http://www.kapoleihigh.org/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0,2023/02/02 00:00:00+00
-158.057371203443,21.3323661239265,102,291,Kapolei Middle,91-5335 Kapolei Parkway,Kapolei,96707,808.693.7025,808.693.7030,Bruce Isamu Naguwa,6,8,Middle,http://www.kapoleims.k12.hi.us/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.803628474448,21.408787588919,103,315,Kapunahala Elementary,45-828 Anoi Road,Kaneohe,96744,808.233.5650,808.233.5651,Deborah S H Nekomoto,K,6,Elementary,http://www.kapunahala.k12.hi.us/,Castle,Castle-Kahuku,Windward,Oahu,0,2023/02/02 00:00:00+00
-155.477228771611,19.2024857154527,104,368,Kau High and Pahala Elementary,96-3150 Pikake Street,Pahala,96777,808.313.4100,808.928.2092,Sharon Ann Beck,K,12,Elementary-Middle-High,http://kau.k12.hi.us/,Kau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-159.358553163105,21.959661989464,105,456,Kauai High,3577 Lala Road,Lihue,96766,808.274.3160,808.274.3170,Anne Clarke Kane,9,12,High,http://www.kauaihigh.org/,Kauai,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-157.858518120162,21.3184260789132,106,125,Kauluwela Elementary,1486 Aala Street,Honolulu,96817,808.587.4447,808.587.4453,Christopher J Daly,K,5,Elementary,http://kauluwela.k12.hi.us/HOME.NSF,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-155.134572354153,19.6860715420724,107,369,Kaumana Elementary,1710 Kaumana Drive,Hilo,96720,808.974.4190,808.974.4197,Ray Koji Mizuba,K,6,Elementary,https://sites.google.com/a/kaumana.k12.hi.us/kaumanaelementary/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-159.351177887115,21.9948814295364,108,457,Kaumualii Elementary,4380 Hanamaulu Road,Lihue,96766,808.241.3150,808.241.3159,Jason Yoshito Yoshida,K,5,Elementary,http://www.kaumualii.k12.hi.us/king.html,Kauai,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-157.018346024081,21.0886347946444,109,407,Kaunakakai Elementary,30 Ailoa,Kaunakakai,96748,808.553.1730,808.553.1737,Janice S Espiritu,K,6,Elementary,http://kaunakakaischool.net,Molokai,Hana-Lahainaluna-Lanai-Molokai,Maui,Molokai,0,2023/02/02 00:00:00+00
-157.85109017364,21.3192023245443,110,126,Kawananakoa Middle,49 Funchal Street,Honolulu,96813,808.307.0300,808.587.4443,Ann A Sugibayashi,6,8,Middle,http://www.kawananakoams.org/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-155.917180549416,19.5089972537364,111,378,Ke Kula O Ehunuikaimalino,81-1041 Konawaena School Road,Kealakekua,96750,808.323.1900,808.323.4538,Ann H Paulino,K,12,Elementary-Middle-High,http://ehunui.org/,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.03449262854,19.6131755647689,112,353,Keaau Elementary,16-680 Keaau-Pahoa Road,Keaau,96749,808.982.4210,808.982.4217,Ronald A Jarvis,K,5,Elementary,http://www.keaau.k12.hi.us/,Keaau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.031619810462,19.6107818118402,113,354,Keaau High,16-725 Keaau-Pahoa Road,Keaau,96749,808.313.3300,808.982.4224,Dean Macario Cevallos,9,12,High,http://keaauhs.k12.hi.us/,Keaau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.038516936245,19.6213580344491,114,370,Keaau Middle,16-565  Keaau-Pahoa Road,Keaau,96749,808.982.4200,808.982.4219,Elna M Gomes,6,8,Middle,http://www.keaaumiddle.org/,Keaau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.982146006395,19.6689647820552,115,388,Kealakehe Elementary,74-5118 Kealakaa Street,Kailua-Kona,96740,808.327.4308,808.327.4347,Nancy N Matsukawa,K,5,Elementary,http://kealakehe.k12.hi.us/,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.998266682912,19.6707365783162,116,392,Kealakehe High,74-5000 Puohulihuli Street,Kailua-Kona,96740,808.327.4300,808.327.4307,Wilfred F Murakami,9,12,High,http://www.khswaveriders.org/,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.984770173955,19.6708780893157,117,390,Kealakehe Intermediate,74-5062 Onipaa Street,Kailua-Kona,96740,808.327.4314,808.327.4315,Mark D Hackelberg,6,8,Middle,http://www.kishawks.org/,Kealakehe,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.045257503138,19.7288186639423,118,372,Keaukaha Elementary,240 Desha Avenue,Hilo,96720,808.974.4181,808.974.4868,Stacey Lee M Bello,K,6,Elementary,http://www.keaukahaelementary.com/,Hilo,Hilo-Waiakea,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-159.714698286765,21.9714177244273,119,458,Kekaha Elementary,8140 Kekaha Road,Kekaha,96752,808.337.7655,808.337.7657,Marilyn M Asahi,K,5,Elementary,http://www.kekaha.k12.hi.us/,Waimea,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-156.330160631846,20.827634963835,120,435,Kekaulike High,121 Kula Highway,Pukalani,96768,808.573.8710,808.573.2231,Mark Alan Elliott,9,12,High,http://kekaulikehs.k12.hi.us/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.735398123594,21.3708855940699,121,317,Keolu Elementary,1416 Keolu Drive,Kailua,96734,808.266.7818,808.266.7892,Gay Marie Kong,K,6,Elementary,http://www.keoluelementary.com/,Kailua,Kailua-Kalaheo,Windward,Oahu,0,2023/02/02 00:00:00+00
-154.926847584257,19.5269839817877,122,391,Keonepoko Elementary,15-890 Kahakai Boulevard,Pahoa,96778,808.965.2131,808.965.2138,Brandon Curtis Gallagher,K,6,Elementary,https://www.facebook.com/Keonepoko-Elementary-563497480444911/,Pahoa,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-158.020193052366,21.3226544538764,123,294,Keoneula Elementary,91-970 Kaileolea Drive,Ewa Beach,96706,808.530.7253,808.689.1350,Paul S Taga,K,6,Elementary,http://keoneula.k12.hi.us/,Campbell,Campbell-Kapolei,Leeward,Oahu,0,2023/02/02 00:00:00+00
-156.44677694623,20.7486269189585,124,409,Kihei Elementary,250 E. Lipoa Street,Kihei,96753,808.875.6818,808.875.6825,Lisa Gaye McClintock,K,5,Elementary,http://www.kiheielementary.org/,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-159.409438044238,22.2051210944532,125,459,Kilauea Elementary,2440 Kolo Road,Kilauea,96754,808.828.1212,808.828.2034,Sherry Lynn Scott Gonsalves,K,6,Elementary,http://kilaueaschool.com/,Kapaa,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-156.834990237444,21.0599932720175,126,410,Kilohana Elementary,Kamehameha V Highway,Kaunakakai,96748,808.558.2200,808.558.2203,Marilyn P Simms,K,6,Elementary, ,Molokai,Hana-Lahainaluna-Lanai-Molokai,Maui,Molokai,0,2023/02/02 00:00:00+00
-157.806434355224,21.4257249393101,127,318,King Intermediate,46-155 Kamehameha Highway,Kaneohe,96744,808.233.5727,808.233.5747,Wendy Joy Namie Matsuzaki,7,8,Middle,http://www.king.k12.hi.us/,Castle,Castle-Kahuku,Windward,Oahu,0,2023/02/02 00:00:00+00
-158.013403284235,21.4618284738378,128,212,Kipapa Elementary,95-076 Kipapa Drive,Mililani,96789,808.305.3900,808.627.7326,Corinne Naomi Yogi,K,5,Elementary,http://www.kipapaelementary.org/,Mililani,Leilehua-Mililani-Waialua,Central,Oahu,0,2023/02/02 00:00:00+00
-155.818923693329,20.2370310125162,129,395,Kohala Elementary,54-3609 Akoni Pule Highway,Kapaau,96755,808.889.7100,808.889.7103,Danny Paul Garcia,K,5,Elementary,http://www.kohalael.k12.hi.us/home.nsf,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.819239678448,20.2398781567514,130,373,Kohala High,54-3611 Akoni Pule Highway,Kapaau,96755,808.889.7117,808.889.7120,Janette F L Snelling,9,12,High,http://www.kohalahs.org/,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.778444704252,20.2268605660694,131,366,Kohala Middle,53-4155 Akoni Pule Highway,Kapaau,96755,808.889.7119,808.889.7121,Alan G Brown,6,8,Middle,http://www.kohalams.org/,Kohala,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-157.704728152275,21.2757470645593,132,127,Koko Head Elementary,189 Lunalilo Home Road,Honolulu,96825,808.397.5811,808.397.5816,Jeffrey Takeshi Shitaoka,K,5,Elementary,http://kokoheadschool.org/,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-159.466173122926,21.8989824048432,133,460,Koloa Elementary,3223 Poipu Road,Koloa,96756,808.742.8460,808.742.8466,Linda Kay Uyehara,K,5,Elementary,http://koloa.k12.hi.us/,Kauai,Kapaa-Kauai-Waimea,Kauai,Kauai,0,2023/02/02 00:00:00+00
-155.923156182157,19.5048368267359,134,375,Konawaena Elementary,81-901 Onouli Road,Kealakekua,96750,808.323.4555,808.323.4551,Claire L Yoshida,K,5,Elementary,http://konawaenael.k12.hi.us,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.915493964513,19.5093404497369,135,374,Konawaena High,81-1043 Konawaena School Road,Kealakekua,96750,808.323.4500,808.323.4515,Shawn S Suzuki,9,12,High,http://www.konawaenahs.org/,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.913804070044,19.5119093114287,136,376,Konawaena Middle,81-1045 Konawaena School Road,Kealakekua,96750,808.323.4566,808.323.4574,Teddy Lee Burgess,6,8,Middle,http://konawaenamiddle.k12.hi.us/,Konawaena,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-157.819254783606,21.2902900917224,137,128,Kuhio Elementary,2759 South King Street,Honolulu,96826,808.973.0085,808.973.0088,Lynn M Kobayashi,K,5,Elementary,http://www.kuhioschool.k12.hi.us,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-156.328789961621,20.7612146881233,138,412,Kula Elementary,5000 Kula Highway,Kula,96790,808.876.7610,808.876.7616,Hans Christopher Bachaus,K,5,Elementary,http://kulaschool.weebly.com/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-156.661195106007,20.8855707495453,139,413,Lahaina Intermediate,871 Lahainaluna Road,Lahaina,96761,808.662.3965,808.662.3968,Stacy Anne Bookland,6,8,Middle,http://lis.schoolwires.net/,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,Maui,Maui,0,2023/02/02 00:00:00+00
-156.659921612044,20.8891739764422,140,414,Lahainaluna High,980 Lahainaluna Road,Lahaina,96761,808.662.4000,808.662.3997,Daniel V Espaniola,9,12,High,http://www.lahainalunahs.org/,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,Maui,Maui,0,2023/02/02 00:00:00+00
-157.92441974102,21.6484469896581,141,319,Laie Elementary,55-109 Kulanui Street,Laie,96762,808.293.8965,808.293.8968,Eliza Leialoha Kaka,K,6,Elementary,https://sites.google.com/a/laie.k12.hi.us/laie-elementary/,Kahuku,Castle-Kahuku,Windward,Oahu,0,2023/02/02 00:00:00+00
-156.921885427968,20.8264584935885,142,415,Lanai High and Elementary,555 Fraser Avenue,Lanai City,96763,808.565.7900,808.565.7904,Elton N Kinoshita,K,12,Elementary-Middle-High,http://www.edline.net/pages/lhes,Lanai,Hana-Lahainaluna-Lanai-Molokai,Maui,Lanai,0,2023/02/02 00:00:00+00
-157.85975475208,21.3270277165888,143,129,Lanakila Elementary,717 North Kuakini Street,Honolulu,96817,808.587.4466,808.587.4468,Katherine B Balatico,K,5,Elementary,http://lanakilaelem.k12.hi.us/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.972175151046,21.3892404155382,144,268,Lehua Elementary,791 Lehua Avenue,Pearl City,96782,808.453.6490,808.453.6497,Aaron S Tominaga,K,6,Elementary,http://lehua.k12.hi.us,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-158.174985029539,21.4391205993793,145,271,Leihoku Elementary,86-285 Leihoku Street,Waianae,96792,808.697.7100,808.697.7142,Randall A K Miura,K,6,Elementary,http://les.nwcomplex.org/,Waianae,Nanakuli-Waianae,Leeward,Oahu,0,2023/02/02 00:00:00+00
-158.012274179362,21.5023065247077,146,214,Leilehua High,1515 California Avenue,Wahiawa,96786,808.305.3000,808.622.6554,Jason H Nakamoto,9,12,High,http://www.leilehua.k12.hi.us/,Leilehua,Leilehua-Mililani-Waialua,Central,Oahu,0,2023/02/02 00:00:00+00
