X,Y,objectid,sch_code,sch_name,address,city,zip,phone,fax,principal,grade_from,grade_to,sch_type,website,complex,complex_area,district,island,charter,editdate
-156.48519644114,20.8802098621736,147,416,Lihikai Elementary,335 South Papa Avenue,Kahului,96732,808.873.3033,808.873.3570,Shannon S M Cabanilla,K,5,Elementary,https://sites.google.com/site/lihikaielementaryschool/,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.806487525502,21.2784587574515,148,130,Liholiho Elementary,3430 Maunaloa Avenue,Honolulu,96816,808.733.4850,808.733.4856,Christina W Small,K,5,Elementary,http://liholiho.org/,Kalani,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.863452989877,21.3243784603806,149,131,Likelike Elementary,1618 Palama Street,Honolulu,96817,808.832.3370,808.832.3374,Kelly T Bart,K,5,Elementary,https://sites.google.com/a/likelike.k12.hi.us/likelike-elementary-school/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.877833347651,21.3387646437417,150,133,Linapuni Elementary,1434 Linapuni Street,Honolulu,96819,808.305.2150,808.832.3305,Cynthia M Sunahara,PreK,1,Elementary,http://www.linapuniel.k12.hi.us,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.83958184562,21.312075476792,151,134,Lincoln Elementary,615 Auwaiolimu Street,Honolulu,96813,808.587.4480,808.587.4487,Jacqueline Lehua Ornellas,K,5,Elementary,http://les.lincoln.k12.hi.us/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-156.446122226711,20.7451947088368,152,430,Lokelani Intermediate,1401 Liloa Drive,Kihei,96753,808.875.6800,808.875.6835,Francoise D M Wittenburg,6,8,Middle,http://www.lokelani.k12.hi.us/,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.832267967594,21.2928041480564,153,135,Lunalilo Elementary,810 Pumehana Street,Honolulu,96826,808.973.0270,808.973.0276,Amy B Kantrowitz,K,5,Elementary,http://www.lunalilo.k12.hi.us/,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.847133186789,21.3288657649706,154,136,Maemae Elementary,319 Wyllie Street,Honolulu,96817,808.595.5400,808.595.5405,Lenn Shigeru Uyeda,K,6,Elementary,http://www.maemaeschool.com/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-158.174092228966,21.4198100337576,155,257,Maili Elementary,87-360 Kulaaupuni Street,Waianae,96792,808.697.7150,808.697.7151,Suzie Lee,K,6,Elementary,http://maili.nwcomplex.org/,Waianae,Nanakuli-Waianae,Leeward,Oahu,0,2023/02/02 00:00:00+00
-158.212390830841,21.4692803049951,156,258,Makaha Elementary,84-200 Ala Naauao Place,Waianae,96792,808.695.7900,808.695.7905,Wade Araki,K,6,Elementary,http://makaha.nwcomplex.org/,Waianae,Nanakuli-Waianae,Leeward,Oahu,0,2023/02/02 00:00:00+00
-158.084256135807,21.3451152357799,157,259,Makakilo Elementary,92-675 Anipeahi Street,Kapolei,96707,808.672.1122,808.672.1128,Todd Y Fujimori,K,5,Elementary,http://www.makakiloelementary.k12.hi.us/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.927789292352,21.361626588808,158,215,Makalapa Elementary,4435 Salt Lake Blvd.,Honolulu,96818,808.421.4110,808.421.4112,Denise K B Arai,K,6,Elementary,http://www.makalapael.org/,Radford,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-156.312795345042,20.8573887135585,159,417,Makawao Elementary,3542 Baldwin Avenue,Makawao,96768,808.573.8770,808.573.8774,Robyn Ai Honda,K,5,Elementary,http://www.makawao.k12.hi.us/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.972194966311,21.4081675208978,160,260,Manana Elementary,1147 Kumano Street,Pearl City,96782,808.453.6430,808.453.6437,Bryan K Loo,K,6,Elementary,http://www.manana.k12.hi.us/Home.html,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.809005079461,21.3171509860141,161,137,Manoa Elementary,3155 Manoa Road,Honolulu,96822,808.988.1868,808.988.1860,Kerry Takayuki Higa,K,5,Elementary,http://www.manoaschool.com/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-156.471286583263,20.873944353568,162,418,Maui High,660 South Lono Avenue,Kahului,96732,808.727.4000,808.873.3010,Francoise D M Wittenburg,9,12,High,http://www.mauihigh.org,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-156.485400473747,20.8745087688764,163,428,Maui Waena Intermediate,795 Onehee Street,Kahului,96732,808.873.3070,808.873.3066,Jacquelyn Royanne McCandless,6,8,Middle,http://www.mauiwaena.com,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-158.082806453888,21.3580064368164,164,286,Mauka Lani Elementary,92-1300 Panana Street,Kapolei,96707,808.672.1100,808.672.1114,Wesley Hiromi Shinkawa,K,5,Elementary,http://maukalanielementary.weebly.com/,Kapolei,Campbell-Kapolei,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.207904217888,21.1300414494098,165,419,Maunaloa Elementary,Maunaloa Highway,Maunaloa,96770,808.552.2000,808.552.2004,Joe S Jr Yamamoto,K,6,Elementary,http://maunaloaschool.weebly.com,Molokai,Hana-Lahainaluna-Lanai-Molokai,Maui,Molokai,0,2023/02/02 00:00:00+00
-157.753107244619,21.3771270263725,166,321,Maunawili Elementary,1465 Ulupii Street,Kailua,96734,808.266.7822,808.266.7834,Christine Marie Udarbe,K,6,Elementary,http://mes.k12.hi.us/MES/Home/Home.html,Kailua,Kailua-Kalaheo,Windward,Oahu,0,2023/02/02 00:00:00+00
-157.84754928193,21.3010269890731,167,138,McKinley High,1039 South King Street,Honolulu,96814,808.594.0400,808.594.0407,Ron M Okamura,9,12,High,http://www.mckinley.k12.hi.us/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-158.008154016338,21.4532200662511,168,216,Mililani High,95-1200 Meheula Parkway,Mililani,96789,808.307.4200,808.627.7375,Frederick W Murphy,9,12,High,http://www.mililanihs.org/,Mililani,Leilehua-Mililani-Waialua,Central,Oahu,0,2023/02/02 00:00:00+00
-157.984858492718,21.4798431920853,169,240,Mililani Ike Elementary,95-1330 Lehiwa Drive,Mililani,96789,808.626.2980,808.626.2958,Lynne Shigeko Ajifu,K,5,Elementary,http://www.milike.k12.hi.us,Mililani,Leilehua-Mililani-Waialua,Central,Oahu,0,2023/02/02 00:00:00+00
-158.000749380641,21.4715865483969,170,241,Mililani Mauka Elementary,95-1111 Makaikai Street,Mililani,96789,808.305.1700,808.626.3006,Avis Y Nanbu,K,5,Elementary,http://www.milmauka.k12.hi.us,Mililani,Leilehua-Mililani-Waialua,Central,Oahu,0,2023/02/02 00:00:00+00
-157.990095235208,21.4745574953609,171,238,Mililani Middle,95-1140 Lehiwa Drive,Mililani,96789,808.626.7355,808.626.7358,Shannon Lee Tamashiro,6,8,Middle,http://www.milmdl.k12.hi.us/,Mililani,Leilehua-Mililani-Waialua,Central,Oahu,0,2023/02/02 00:00:00+00
-158.015450257013,21.4378641567033,172,242,Mililani Uka Elementary,94-380 Kuahelani Avenue,Mililani,96789,808.305.4900,808.627.7387,Heather G Wilhelm,K,5,Elementary,http://www.mililaniuka.org/,Mililani,Leilehua-Mililani-Waialua,Central,Oahu,0,2023/02/02 00:00:00+00
-158.009790426205,21.4557469439135,173,234,Mililani Waena Elementary,95-502 Kipapa Drive,Mililani,96789,808.627.7300,808.627.7455,Barron T Iwamura,K,5,Elementary,https://www.mililaniwaena.org,Mililani,Leilehua-Mililani-Waialua,Central,Oahu,0,2023/02/02 00:00:00+00
-157.891280111332,21.3494071325292,174,217,Moanalua Elementary,1337 Mahiole Street,Honolulu,96819,808.305.1200,808.831.7877,Lynda H J K Sadaoka,K,6,Elementary,http://www.moanaluaelementary.org,Moanalua,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.900962469171,21.3452912303519,175,218,Moanalua High,2825 Ala Ilima Street,Honolulu,96818,808.305.1000,808.831.7919,Robin Jean Martin,9,12,High,http://www.moanaluahs.org/,Moanalua,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.892217201368,21.3499514368738,176,219,Moanalua Middle,1289 Mahiole Street,Honolulu,96819,808.305.1289,808.831.7859,Wayne Cepeda Guevara,7,8,Middle,http://www.moanaluamiddle.org/,Moanalua,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.749516392409,21.444697373438,177,322,Mokapu Elementary,1193 Mokapu Blvd.   KMCB Bldg.,Kailua,96734,808.254.7964,808.254.7969,Charles  IV Fradley,K,6,Elementary,http://mokapu.k12.hi.us/,Kalaheo,Kailua-Kalaheo,Windward,Oahu,0,2023/02/02 00:00:00+00
-157.941007572654,21.3423097076722,178,220,Mokulele Elementary,250 Aupaka Street,Honolulu,96818,808.421.4180,808.421.4182,Peter Tovey,K,6,Elementary,http://mokulele.k12.hi.us/,Radford,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.047650423108,21.1621594772433,179,421,Molokai High,2140 Farrington Avenue,Hoolehua,96729,808.567.6950,808.567.6960,Stanford J Hao,9,12,High,http://molokaihighschool.weebly.com/,Molokai,Hana-Lahainaluna-Lanai-Molokai,Maui,Molokai,0,2023/02/02 00:00:00+00
-157.047833258864,21.164891594209,180,434,Molokai Middle,2175 Lihipali Avenue,Hoolehua,96729,808.567.6940,808.567.6939,Dawn Dyer Mains,7,8,Middle,http://www.molokaimiddleschool.com,Molokai,Hana-Lahainaluna-Lanai-Molokai,Maui,Molokai,0,2023/02/02 00:00:00+00
-157.955530410992,21.413762733012,181,285,Momilani Elementary,2130 Hookiekie Street,Pearl City,96782,808.453.6444,808.453.6448,Doreen Y Higa,K,6,Elementary,http://www.momilani.k12.hi.us/,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-155.103302182017,19.554605063574,182,379,Mountain View Elementary,18-1235 Volcano Highway,Mountain View,96771,808.313.3200,808.968.2305,Wilma Tabios Roddy,K,5,Elementary,http://www.mveshawks.k12.hi.us/,Keaau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-155.579921614116,19.0621169752059,183,380,Naalehu Elementary,95-5545 Mamalahoa Highway,Naalehu,96772,808.939.2413,808.939.2419,Darlene M Javar,K,6,Elementary, ,Kau,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-156.664079289684,20.8869749294624,184,429,Nahienaena Elementary,816 Niheu Street,Lahaina,96761,808.662.4020,808.662.4023,Lynn H Kahoohalahala,K,5,Elementary,https://sites.google.com/a/lahaina.k12.hi.us/princess-nahienaena-elementary/,Lahainaluna,Hana-Lahainaluna-Lanai-Molokai,Maui,Maui,0,2023/02/02 00:00:00+00
-158.142169850135,21.3840310339791,185,261,Nanaikapono Elementary,89-153 Mano Avenue,Waianae,96792,808.668.5800,808.668.5890,Christine Udarbe,K,6,Elementary,http://npono.nwcomplex.org/,Nanakuli,Nanakuli-Waianae,Leeward,Oahu,0,2023/02/02 00:00:00+00
-158.136619793502,21.3872878887432,186,262,Nanakuli Elementary,89-778 Haleakala Avenue,Waianae,96792,808.668.5813,808.668.5817,Lisa Ann Leiko Higa,K,6,Elementary,http://nes.nwcomplex.org/,Nanakuli,Nanakuli-Waianae,Leeward,Oahu,0,2023/02/02 00:00:00+00
-158.131021092788,21.3865223885649,187,263,Nanakuli High and Intermediate,89-980 Nanakuli Avenue,Waianae,96792,808.668.5823,808.668.5828,Darin K Pilialoha,7,12,Intermediate,http://nhis.nwcomplex.org/,Nanakuli,Nanakuli-Waianae,Leeward,Oahu,0,2023/02/02 00:00:00+00
-159.668698219918,21.9573215941531,188,461,Niihau High and Elementary,c/o Waimea High School  9707 Tsuchiya Road,Waimea,96796,808.338.6800,808.338.6807,Mahina Leigh Anguay,K,12,Elementary-Middle-High, ,Waimea,Kapaa-Kauai-Waimea,Kauai,Niihau,0,2023/02/02 00:00:00+00
-157.936002808176,21.3406306615145,189,221,Nimitz Elementary,520 Main Street,Honolulu,96818,808.307.4400,808.421.4170,Marcy Ann Kagami,K,6,Elementary,http://www.nimitzelementary.com/,Radford,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.739059062712,21.2854484665192,190,139,Niu Valley Middle,310 Halemaumau Street,Honolulu,96821,808.377.2440,808.377.2444,Sean S Tajima,6,8,Middle,http://www.niuvalleymiddle.org/,Kaiser,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.81160771503,21.3065469583377,191,140,Noelani Elementary,2655 Woodlawn Drive,Honolulu,96822,808.988.1858,808.988.1855,Rochelle Ann Mahoe,K,5,Elementary,http://www.nes.k12.hi.us/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.835885786144,21.3359895096126,192,141,Nuuanu Elementary,3055 Puiwa Lane,Honolulu,96817,808.595.5422,808.595.4687,James Akira Toyooka,K,5,Elementary,http://www.nuuanu.k12.hi.us/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.748696464716,21.3721962391905,193,475,Olomana School,42-522 Kalanianaole Highway,Kailua,96734,808.266.7866,808.266.7873,Thomas Franklin Swan,7,12,Intermediate,https://sites.google.com/a/olomanaschoolhi.k12.hi.us/olomanaschool/,Kailua,Kailua-Kalaheo,Windward,Oahu,0,2023/05/17 00:00:00+00
-155.373262030606,20.0403285460011,194,382,Paauilo Elementary and Intermediate,43-1497 Old Main Road,Paauilo,96776,808.776.7710,808.776.7714,Michelle Wendy Miranda Barber,K,9,Elementary-Middle,http://www.paauiloschool.org/,Honokaa,Honokaa-Kealakehe-Kohala-Konawaena,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-154.943485505974,19.492029374089,195,381,Pahoa Elementary,15-3030 Pahoa Village Road,Pahoa,96778,808.965.2141,808.965.2180,Michelle Payne-Arakaki,K,6,Elementary, ,Pahoa,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-154.941825460425,19.490839634696,196,383,Pahoa High and Intermediate,15-3038 Puna Road,Pahoa,96778,808.965.2150,808.965.2153,Darlene Bee,7,12,Intermediate,http://pahoahis.org/,Pahoa,Kau-Keaau-Pahoa,Hawaii,Hawaii,0,2023/02/02 00:00:00+00
-156.363020527511,20.899460987476,197,422,Paia Elementary,955 Baldwin Avenue,Paia,96779,808.579.2100,808.579.2103,Leona Kehaulani Luuwai,K,5,Elementary,http://paiaelementary.com,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.953790021397,21.4247810416807,198,264,Palisades Elementary,2306 Auhuhu Street,Pearl City,96782,808.453.6550,808.453.5910,Gavin A Tsue,K,6,Elementary,https://sites.google.com/a/palisades.k12.hi.us/pes/,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.791530229233,21.2996947847485,199,142,Palolo Elementary,2106 10th Avenue,Honolulu,96816,808.733.4700,808.733.4708,Holly Naomi Kiyonaga,K,5,Elementary,http://paloloelementary.k12.hi.us/,Kaimuki,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.798880089188,21.4135208221756,200,323,Parker Elementary,45-259 Waikalua Road,Kaneohe,96744,808.233.5686,808.233.5689,Kathy K Kahikina,K,6,Elementary,http://benjaminparkerschool.weebly.com/,Castle,Castle-Kahuku,Windward,Oahu,0,2023/02/02 00:00:00+00
-157.843934961603,21.3192571039147,201,143,Pauoa Elementary,2301 Pauoa Road,Honolulu,96813,808.587.4500,808.587.4506,Dale M Arakaki,K,5,Elementary,http://pauoa.k12.hi.us/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.96973055258,21.3951329031227,202,265,Pearl City Elementary,1090 Waimano Home Road,Pearl City,96782,808.453.6455,808.453.6467,Susan Kay M Hirokane,K,6,Elementary,http://www.pearlcity-es.org/,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.953993386927,21.4152275278312,203,266,Pearl City High,2100 Hookiekie Street,Pearl City,96782,808.453.6500,808.453.6521,Joseph S Halfmann,9,12,High,http://www.pchs.k12.hi.us,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.966033954708,21.4035928004772,204,267,Pearl City Highlands Elementary,1419 Waimano Home Road,Pearl City,96782,808.453.6470,808.453.6472,Michael G Nakasato,K,6,Elementary,http://www.pches.org/,Pearl City,Pearl City-Waipahu,Leeward,Oahu,0,2023/02/02 00:00:00+00
-157.930946778048,21.344795321207,205,222,Pearl Harbor Elementary,1 Moanalua Ridge,Honolulu,96818,808.421.4125,808.421.4128,Kaipo Lee Simpson,K,6,Elementary,http://www.pearlharborelementary.org/,Radford,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.937239678139,21.3484781086684,206,223,Pearl Harbor Kai Elementary,1 C Avenue,Honolulu,96818,808.421.4245,808.421.4248,Dean M Casupang,K,6,Elementary,https://www.pearlharborkai.org,Radford,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.94526064495,21.3877893274843,207,243,Pearl Ridge Elementary,98-940 Moanalua Road,Aiea,96701,808.305.9300,808.483.7255,Blaine Toshio Takeguchi,K,6,Elementary,http://pearlrid.k12.hi.us,Aiea,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-158.010747896258,21.3133386016255,208,269,Pohakea Elementary,91-750 Fort Weaver Road,Ewa Beach,96706,808.689.1290,808.689.1293,Judith S Wong,K,6,Elementary,http://www.pohakea.k12.hi.us,Campbell,Campbell-Kapolei,Leeward,Oahu,0,2023/02/02 00:00:00+00
-156.486537372261,20.8645978969052,209,433,Pomaikai Elementary,4650 S. Kamehameha Avenue,Kahului,96732,808.873.3410,808.873.3414,Paula Masako Inouye,K,5,Elementary,http://pomaikai.k12.hi.us/,Maui,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.693575068052,21.3283265678942,210,324,Pope Elementary,41-133 Huli Street,Waimanalo,96795,808.259.0450,808.259.0452,Todd Susumu Watanabe,K,6,Elementary,https://sites.google.com/site/bpespueo/home,Kailua,Kailua-Kalaheo,Windward,Oahu,0,2023/02/02 00:00:00+00
-156.346261315478,20.8393345927393,211,426,Pukalani Elementary,2945 Iolani Street,Pukalani,96768,808.573.8760,808.573.8766,Kathleen Dimino,K,5,Elementary,http://www.pukalani.k12.hi.us/,Kekaulike,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.789837877391,21.4094449493553,212,314,Puohala Elementary,45-233 Kulauli Street,Kaneohe,96744,808.305.5900,808.233.5663,Shawna Noel Makala Paakaula,K,6,Elementary,http://puohala.k12.hi.us/,Castle,Castle-Kahuku,Windward,Oahu,0,2023/02/02 00:00:00+00
-156.508203254719,20.8759869762678,213,436,Puu Kukui Elementary,3700 Kehalani Mauka Parkway,Wailuku,96793,808.984.5610,808.727.3120,Matthew Joseph Ernest Dillon,K,5,Elementary,http://www.puukukui.k12.hi.us/,Baldwin,Baldwin-Kekaulike-Maui,Maui,Maui,0,2023/02/02 00:00:00+00
-157.88484986119,21.3275545390287,214,145,Puuhale Elementary,345 Puuhale Road,Honolulu,96819,808.832.3190,808.832.3195,Arnie A Kikkawa,K,5,Elementary,http://www.puuhaleschool.org/,Farrington,Farrington-Kaiser-Kalani,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.926968756039,21.3586265055493,215,224,Radford High,4361 Salt Lake Blvd.,Honolulu,96818,808.421.4200,808.421.4210,Richard T Shimabukuro,9,12,High,http://www.radfordhs.org/,Radford,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.900300178533,21.3687281888322,216,225,Red Hill Elementary,1265 Ala Kula Place,Honolulu,96819,808.305.1530,808.831.7861,Rory Vierra,K,6,Elementary,http://www.redhillelementary.org,Moanalua,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
-157.837544338343,21.3098663979017,217,146,Roosevelt High,1120 Nehoa Street,Honolulu,96822,808.587.4600,808.587.4637,Sean J E Wong,9,12,High,http://www.roosevelthigh.org/,Roosevelt,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.85431753728,21.3121088844604,218,147,Royal School,1519 Queen Emma Street,Honolulu,96813,808.587.4510,808.587.4518,Eleanor Mae Gonsalves,K,5,Elementary,http://www.royalschoolk5.org/,McKinley,Kaimuki-McKinley-Roosevelt,Honolulu,Oahu,0,2023/02/02 00:00:00+00
-157.91198465376,21.3508908566272,219,239,Salt Lake Elementary,1131 Ala Lilikoi Street,Honolulu,96818,808.305.1600,808.831.7873,Duwayne Fujio Abe,K,6,Elementary,http://www.saltlake.k12.hi.us/,Moanalua,Aiea Moanalua-Radford,Central,Oahu,0,2023/02/02 00:00:00+00
