X,Y,objectid,wwtp_name,county,permit,uic_num,tmk,type,owner_type,class,atu_date,lat_dd,long_dd,shape
-156.340177542349,20.8760645710481,1,Haliimaile Waste Stabilization Ponds,Maui,101,,225003005,WWTP,Private,1,NULL,20.876068,-156.340192,
-155.987058530374,20.7593185705844,2,"5,000 gpd Hana Kai WWTP",Maui,102,UM-2005,214005040,WWTP,Private,,1/24/2020,20.759322,-155.987073,
-156.504266545808,20.7966505644052,3,Hono Kai Resort - See 103b for replacement plant,Maui,103,UM-1871,238014002,WWTP,Private,1,10/22/2007,20.796654,-156.504281,
-156.639600550621,20.8570375658071,4,"Mitchell Residence WWTP - 3,000 gpd",Maui,104,,247011015,WWTP,Private,,9/30/2021,20.857041,-156.639615,
-156.536503547648,20.8829195691248,5,"Hawaii Nature Ctr - 2,500 gpd",Maui,105,,233003006,WWTP,Private,2,11/26/1982,20.882923,-156.536518,
-156.507326546099,20.7950965648449,6,Maui Island Sands Resort,Maui,106,UM-1345,238014015,WWTP,Private,2,12/17/1974,20.7951,-156.507341,
-156.505608545862,20.7963685647604,7,"Kana'i A Nalu Condo - 32,000 gpd",Maui,107,UM-1863,238014004,WWTP,Private,2,12/8/1976,20.796372,-156.505623,
-156.668590552887,20.9350945696889,8,"1,200 GPD WWTP for Johnson Residence (6 bedrm)",Maui,108,,244020024,WWTP,Private,,10/28/2021,20.935098,-156.668605,
-156.50783654525,20.7944295645088,9,"21,000 gpd Lauloa Condo WWTP",Maui,110,UM-1327,238014016,WWTP,Private,2,1/28/2021,20.794433,-156.507851,
-156.506768545893,20.7954515642849,10,"Maalaea Banyans Condo - 20,000 gpd",Maui,111,UM-1272,238014013,WWTP,Private,2,10/6/1978,20.795455,-156.506783,
-156.509155546065,20.793385564688,11,"Maalaea Kai Condo - 27,000 gpd",Maui,112,UM-1273,238014021,WWTP,Private,1,10/25/1974,20.793389,-156.50917,
-156.510502545597,20.7924785640726,12,"Maalaea Mermaid Condo - 8,200 gpd",Maui,113,UM-1864,238014026,WWTP,Private,1,8/26/1980,20.792482,-156.510517,
-156.509899545706,20.7930355645317,13,"Maalaea Yacht Marina - 15,000 gpd",Maui,114,UM-1235,238014024,WWTP,Private,2,5/25/1979,20.793039,-156.509914,
-156.504065545336,20.7969175643902,14,"Makani A Kai Condo - 8,400 gpd",Maui,115,UM-1870,238014016,WWTP,Private,2,11/2/1979,20.796921,-156.50408,
-156.431503540825,20.648169557764,15,"Makena Resort - 720,000 gpd",Maui,116,,221008108,Reuse R1,Private,3,5/7/1986,20.648173,-156.431518,
-156.509263545894,20.7927995648474,16,"Milowai Maalea Condo - 21,000 gpd",Maui,117,UM-1329,223008014,WWTP,Private,1,12/5/1978,20.792803,-156.509278,
-156.354198541835,20.8299805688655,17,"Pukalani WWTP - 400,000 gpd",Maui,118,,223061116,Reuse R1,Private,2,3/11/2011,20.829984,-156.354213,
-156.512952546698,20.827141566318,18,Kahili Golf Course WWTP,Maui,119,,236002002,WWTP,Private,2,9/10/1991,20.827145,-156.512967,
-156.460388545822,20.8913095702028,19,"Midway Ctr - 1,200 gpd",Maui,120,,237011024,Reuse R3,Private,1,12/7/2006,20.891313,-156.460403,
-156.313573540723,20.8522595699042,20,"Hale Mahaolu Eha - 10,000 gpd",Maui,122,,224024003,WWTP,Private,2,NULL,20.852263,-156.313588,
-156.460943545796,20.8931315705228,21,"VIP Food Svc - 10,500 gpd",Maui,123,,237011006,WWTP,Private,2,4/30/1996,20.893135,-156.460958,
-156.638637552733,21.0068645740262,22,"The Plantation Club at Kapalua - 6,000 gpd",Maui,125,,242001001,WWTP,Private,2,6/24/1991,21.006868,-156.638652,
-156.510418545568,20.7969275650233,23,"Maalaea Triangle Development - 50,000 gpd",Maui,127,UM-1954,236008010,WWTP,Private,2,5/13/1996,20.796931,-156.510433,
-156.33287354093,20.8356135692475,24,"The Gardens Upcountry- 8,000 gpd",Maui,129,,223044031,WWTP,Private,1,7/15/2008,20.835617,-156.332888,
-156.322129541867,20.912734573027,25,"Haiku Market 10,000 GPD WWTP",Maui,129A,,227011050,WWTP,Private,2,10/9/2019,20.912738,-156.322144,
-156.250616537159,20.7151775644223,26,"Haleakala Natl Park Visitors Ctr - 9,700 gpd",Maui,131,UM-2700,223005001,WWTP,Public,1,8/3/2003,20.715181,-156.250631,
-156.044853530326,20.6615965650266,27,"Haleakala Natl Park - Kipahulu Comfort Station - 9,500 gpd",Maui,134,,223005001,WWTP,Public,1,3/9/2010,20.6616,-156.044868,
-156.646782550133,20.8488525657064,28,"Miller Residence (8 bedrms) - 1,600 gpd",Maui,135,,247013009,WWTP,Private,,12/6/2021,20.848856,-156.646797,
-156.357221540019,20.7024995620176,29,"Kula Hospital - 30,000 gpd",Maui,136,UM-2198,222004034,WWTP,Private,2,6/14/2012,20.702503,-156.357236,
-156.452927544358,20.8110445658055,30,"Pulehunui Industrial Park - 20,000 gpd",Maui,137,UM-2933,238008019,WWTP,Private,2,12/7/2018,20.811048,-156.452942,
-156.2354915396,20.9148205742327,31,"Nityakash LLCWWTP (7 bedrms) - 2,000 gpd",Maui,138,,229005014,WWTP,Private,,6/13/2022,20.914824,-156.235506,
-157.695391591864,21.3338185791897,32,"2,700 GPD WWTP for Waimanalo Beach Cottages",C&C Honolulu,200,,141004022,WWTP,Private,1,2/4/2022,21.333822,-157.695406,
-157.85627760038,21.5066695879888,33,"Coral Kingdom - 3,000 gpd",C&C Honolulu,201,UO-1465,149001017,WWTP,Private,2,4/21/1989,21.506673,-157.856292,
-157.672158590552,21.2884775767627,34,East Honolulu Community Svcs - 5.2 mgd (NPDES),C&C Honolulu,202,,139015025,WWTP,Private,4,NULL,21.288481,-157.672173,
-158.104977606303,21.296599572251,35,"Germaine's Luau - 12,000 gpd",C&C Honolulu,203,UO-1520,191026003,WWTP,Private,2,11/27/1992,21.296603,-158.104992,
-158.105794610321,21.5806935901795,36,"Haleiwa Sr Citizens Ctr - 12,800 gpd",C&C Honolulu,204,UO-1350,166017010,WWTP,Private,2,8/16/1982,21.580697,-158.105809,
-158.103256610758,21.589738590767,37,"Haleiwa Town Center, LLC - 5,500 gpd",C&C Honolulu,205,UO-2025,166004021,WWTP,Private,1,11/27/1978,21.589742,-158.103271,
-158.111055610594,21.5892995906871,38,"Haleiwa Surf Condo - 20,000 gpd",C&C Honolulu,206,UO-2021,166006005,WWTP,Private,1,NULL,21.589303,-158.11107,
-158.031654608753,21.6824095973206,39,"Sunset Beach Colony Estates - 30,000 gpd",C&C Honolulu,209,UO-1216,158003120,WWTP,Private,2,1/12/1978,21.682413,-158.031669,
-157.666472590873,21.315503578218,40,"Oceanic Institute - 3,630 gpd",C&C Honolulu,210,UO-1699,141014004,WWTP,Private,2,6/20/1992,21.315507,-157.666487,
-158.122044610858,21.5701005890716,41,"Kupuna Home O'Waialua - 10,000 gpd",C&C Honolulu,211,UO-2018,167016028,WWTP,Private,2,11/2/2011,21.570104,-158.122059,
-158.137998611185,21.5836445893937,42,"Konane Kai Condo - 35,000 gpd",C&C Honolulu,212,UO-1962,168011042,WWTP,Private,2,12/23/1981,21.583648,-158.138013,
-157.931349604404,21.643696595677,43,Laie WWTP (BYU-Hawaii),C&C Honolulu,213,,155006033,Reuse R1,Public,4,NULL,21.6437,-157.931364,
-158.223196613808,21.4785285819996,44,"Makaha Shores Condos - 20,000 gpd",C&C Honolulu,214,UO-1250,184001005,WWTP,Private,2,NULL,21.478532,-158.223211,
-157.86213460134,21.5587765910212,45,"Makaua Vlg - 20,000 gpd",C&C Honolulu,215,UO-1382,151005004,WWTP,Private,1,NULL,21.55878,-157.862149,
-158.139002611732,21.5821165896983,46,"KCD 1, LLC - 1,600 gpd",C&C Honolulu,216,,168011068,WWTP,Private,1,5/5/2020,21.58212,-158.139017,
-158.138032611895,21.5828095893852,47,"Mokuleia Beach Apts - 5,000 gpd",C&C Honolulu,217,UO-2003,168011027,WWTP,Private,1,NULL,21.582813,-158.138047,
-158.174828612813,21.5802435888847,48,"Mokuleia Beach Colony - 14,000 gpd",C&C Honolulu,218,UO-1799,168009001,WWTP,Private,1,NULL,21.580247,-158.174843,
-158.13770061183,21.5818275895914,49,"Mokuleia Shores Apts - 6,750 gpd",C&C Honolulu,220,UO-1775,168011001,WWTP,Private,1,NULL,21.581831,-158.137715,
-158.139633612031,21.5816625892229,50,"Mokuleia Surf Condos - 5,000 gpd",C&C Honolulu,221,UO-1808,168011007,WWTP,Private,1,NULL,21.581666,-158.139648,
-158.105762610616,21.5811065901609,51,"McDonald's Haleiwa - 4,000 gpd",C&C Honolulu,222,,166017029,WWTP,Private,2,6/24/1991,21.58111,-158.105777,
-158.105264609959,21.5821065903514,52,North Shore Village,C&C Honolulu,223,UO-1778,166017033,WWTP,Private,1,12/13/1979,21.58211,-158.105279,
-157.890499602736,21.5903065923678,53,Pat's at Punaluu,C&C Honolulu,226a,UO-1342,153008002,WWTP,Private,2,NULL,21.59031,-157.890514,
-157.890499602736,21.5903065923678,54,"Pat's at Punaluu - 32,140 GPD TEMPORARY WWTP",C&C Honolulu,226b,UO-1342,153008002,WWTP,Private,,12/23/2020,21.59031,-157.890514,
-158.136407611454,21.5822925893148,55,Puuiki Hale Condominiums,C&C Honolulu,227,UO-1202,168011054,WWTP,Private,1,NULL,21.582296,-158.136422,
-157.778080595923,21.3658435807378,56,Saint Stephen's Diocesan Center,C&C Honolulu,229,UO-2615,142011004,WWTP,Private,1,NULL,21.365847,-157.778095,
-158.139858611187,21.5825465891739,57,Waialua Homes Association WWTP,C&C Honolulu,231,,168011021,WWTP,Private,1,6/28/1994,21.58255,-158.139873,
-158.038266609037,21.6775765965398,58,Sunset Beach Vista WWTP,C&C Honolulu,232b,UO-1247,159001080,WWTP,Private,1,4/16/2018,21.67758,-158.038281,
-158.138998611946,21.5831325897445,59,Sunset Paradise Apartments,C&C Honolulu,233,UO-1950,168011033,WWTP,Private,1,NULL,21.583136,-158.139013,
-158.136659611754,21.583666590108,60,Sunset Shores Apartments,C&C Honolulu,234,UO-1324,168011046,WWTP,Private,2,8/23/1983,21.58367,-158.136674,
-158.033685609106,21.679894596395,61,Sunset Terrace,C&C Honolulu,235,UO-1825,158005080,WWTP,Private,2,8/24/1978,21.679898,-158.0337,
-157.990624606905,21.6949595980835,62,Turtle Bay Resort Wastewater Treatment Plant,C&C Honolulu,237,UO-1532,157001035,Reuse R2,Private,3,NULL,21.694963,-157.990639,
-158.027171608616,21.6855185967572,63,Waialee Livestock Research Farm,C&C Honolulu,238,UO-1829,158001001,WWTP,Private,1,4/6/1989,21.685522,-158.027186,
-158.059418609033,21.6370255938708,64,Waimea Valley Audubon Center,C&C Honolulu,239,,161002002,WWTP,Private,2,4/6/1989,21.637029,-158.059433,
-157.855319600991,21.5574505909507,65,Makaua Shores,C&C Honolulu,240,,151003002,WWTP,Private,1,NULL,21.557454,-157.855334,
-158.107688606554,21.3026215728897,66,"AES Hawaii, Inc.",C&C Honolulu,241,UO-1482,191026028,WWTP,Private,2,9/10/1991,21.302625,-158.107703,
-158.059148606911,21.4611565830665,67,Kunia Village,C&C Honolulu,244,,192005023,Reuse R2,Private,2,1/1/1999,21.46116,-158.059163,
-157.81143359784,21.4426765842718,68,Heeia Kea Small Boat Harbor,C&C Honolulu,245,,146006064,WWTP,Public,2,NULL,21.44268,-157.811448,
-157.965711602869,21.443002582833,69,Waiawa Correctional Facility WWTP,C&C Honolulu,246,,196005011,Reuse R2,Public,2,5/18/1998,21.443006,-157.965726,
-157.986639604164,21.4409435827983,70,Mililani Memorial Park & Mortuary,C&C Honolulu,249,,194006010,WWTP,Private,2,4/6/1992,21.440947,-157.986654,
-158.102739610204,21.5852455901659,71,North Shore Marketplace,C&C Honolulu,250,,162005003,WWTP,Private,2,10/16/2009,21.585249,-158.102754,
-158.138028611851,21.5833425898527,72,Five 2-bedrm residences at 68-152 Au St,C&C Honolulu,251,,168011030,WWTP,Private,1,2/10/2005,21.583346,-158.138043,
-157.770944595394,21.3966055823458,73,"2,500 GPD Kapaa Light Industrial Park - Pilot Project",C&C Honolulu,252,,142015008,WWTP,Private,,6/1/2021,21.396609,-157.770959,
-158.137777611185,21.5824395895986,74,Waialua Palms,C&C Honolulu,253,,168011015,WWTP,Private,1,8/25/1994,21.582443,-158.137792,
-158.139879611496,21.5827915897686,75,Ehukai Homeowners Association,C&C Honolulu,256,,168011036,WWTP,Private,1,10/28/2008,21.582795,-158.139894,
-158.136666611545,21.5833445899204,76,Hale Nanea Homeowners Association,C&C Honolulu,258,,168011060,WWTP,Private,1,5/21/1996,21.583348,-158.136681,
-157.894785602456,21.5866725926287,77,"Dignity Senior Living (fka Oceanside Assd Living; fka  Ponds at Punaluu)",C&C Honolulu,260,,153009058,WWTP,Private,1,5/6/1997,21.586676,-157.8948,
-157.844194598679,21.4633405853959,78,Wailehua Apartments,C&C Honolulu,263,,147058008,WWTP,Private,,4/8/1998,21.463344,-157.844209,
-158.138921611811,21.5818275899306,79,"Waialua Multi-Plex; AOAO 68-023 Au Street, A-D  (formerly Shawn Kelly Apts.)",C&C Honolulu,264,,168011005,WWTP,Private,1,2/3/2007,21.581831,-158.138936,
-158.137188611173,21.5833355897684,80,Waialua Ocean Villas WWTP,C&C Honolulu,266,,168011062,WWTP,Private,1,3/23/2007,21.583339,-158.137203,
-158.139322611233,21.5830195899323,81,Ohana Pili Kai Condo,C&C Honolulu,267,,168011034,WWTP,Private,1,9/28/2005,21.583023,-158.139337,
-158.136397611472,21.5825535899235,82,Au Kai Hale Mauka Wastewater Treatment Plant,C&C Honolulu,268,,168011053,WWTP,Private,,11/3/2010,21.582557,-158.136412,
-158.136351611246,21.5828255900472,83,Au Kai Hale Makai,C&C Honolulu,269,,168011052,WWTP,Private,1,7/1/2011,21.582829,-158.136366,
-157.663628590689,21.3143325785406,84,Sea Life Park (270-1 Lower WWTP) Modification to accept Cavitette flow & Abandon Cavitette (270-3),C&C Honolulu,270-1,,141014013,WWTP,Private,2,8/12/2020,21.314336,-157.663643,
-157.66248759031,21.3133475782195,85,Sea Life Park WWTP - 2 (Restroom Plant),C&C Honolulu,270-2,UO-2037,141014013,WWTP,Private,1,NULL,21.313351,-157.662502,
-157.662088590164,21.3135465788282,86,Sea Life Park - Restroom (Upper WWTP),C&C Honolulu,270-4,,141014013,WWTP,Private,,6/20/2019,21.31355,-157.662103,
-158.136155611105,21.5833515892948,87,North Shore Villas WTW,C&C Honolulu,271,,168011050,WWTP,Private,1,11/3/2010,21.583355,-158.13617,
-158.138141611985,21.5824475892147,88,Robison Apts 68-052 Akule Street,C&C Honolulu,272,,168011017,WWTP,Private,1,9/19/2008,21.582451,-158.138156,
-158.194174612774,21.473931581923,89,Makaha Valley Country Club Wastewater Treatment Works,C&C Honolulu,274,UO-2531,184002005,WWTP,Private,1,12/14/2006,21.473935,-158.194189,
-158.063659609412,21.6443475944973,90,Waimea Bay Apartments,C&C Honolulu,275,UO-2632,159004022,WWTP,Private,1,NULL,21.644351,-158.063674,
-158.097009605864,21.298995572827,91,Hawaii Livestock Cooperative's Slaughterhouse,C&C Honolulu,276,,191031025,WWTP,Private,,7/2/2004,21.298999,-158.097024,
-158.097931606451,21.3096165735927,92,Coca Cola Membrane Bioreactor Wastewater Treatment Facility,C&C Honolulu,277,UO-1991,191032048,WWTP,Private,2,10/12/2007,21.30962,-158.097946,
-158.045464605596,21.3937065791006,93,Monsanto Technology LLC Kunia WWTP,C&C Honolulu,279,,192001001,WWTP,Private,1,11/5/2009,21.39371,-158.045479,
-158.139596611942,21.5823515895742,94,68-088 Akule Street Apartments,C&C Honolulu,280,,168011020,WWTP,Private,,2/20/2009,21.582355,-158.139611,
-158.103661610079,21.588418590625,95,Haleiwa Commercial Building WWTP (Haleiwa Plaza II),C&C Honolulu,281,,166009014,WWTP,Private,1,1/25/2010,21.588422,-158.103676,
-158.138287611605,21.582610589496,96,68-058 Akule Street,C&C Honolulu,282,,168011069,WWTP,Private,,11/30/2009,21.582614,-158.138302,
-158.108755606383,21.3017835724624,97,Pacific Allied Products - Campbell Industrial Park,C&C Honolulu,285,,191026016,Non-Domestic,Private,,2/1/2011,21.301787,-158.10877,
-158.106075606742,21.3045005724211,98,"Covanta Honolulu Resource Recovery Venture, LLC ",C&C Honolulu,286,UO-2424,191026030,WWTP,Public,3,7/1/2011,21.304504,-158.10609,
-158.061688609392,21.6485275948821,99,Foodland Supermarket Pupukea,C&C Honolulu,288,,159011016,WWTP,Private,2,5/24/2021,21.648531,-158.061703,
-158.139486611327,21.5825805893551,100,68-085 Akule Street,C&C Honolulu,289,,168011022,WWTP,Private,,NULL,21.582584,-158.139501,
-158.103496610588,21.5902595903984,101,"Haleiwa Store Lots, aka Haleiwa Commercial Redevelopment",C&C Honolulu,290,,166004034,WWTP,Private,,2/24/2016,21.590263,-158.103511,
-157.945308605543,21.6744405972787,102,Kahuku Villas 6800 gpd Wastewater Treatment Plant,C&C Honolulu,294,,156011001,WWTP,Private,,12/8/2021,21.674444,-157.945323,
-158.074393608311,21.51557958615,103,KCI Villa Rose Egg Ranch,C&C Honolulu,296,,165002005,Non-Domestic,Private,,1/18/2022,21.515583,-158.074408,
-157.886933598861,21.3104805759756,104,Hale Mauliola Temporary Homeless Shelter,C&C Honolulu,298,,115041334,WWTP,Public,,10/11/2019,21.310484,-157.886948,
-158.139678611236,21.5829295898418,105,68-186 Au Street,C&C Honolulu,299,,168011035,WWTP,Private,,NULL,21.582933,-158.139693,
-155.019174488135,19.713675538651,106,Hilo WWTP,Hawaii,302,,321013013,WWTP,Public,4,NULL,19.713679,-155.019189,
-156.015214510223,19.6603025161873,107,Kealakehe,Hawaii,303,,374008058,Reuse R2,Public,3,NULL,19.660306,-156.015229,
-155.205145497402,19.9674185463624,108,Kapehu Wastewater Treatment Plant,Hawaii,304,,335007035,WWTP,Public,2,NULL,19.967422,-155.20516,
