X,Y,objectid,wwtp_name,county,permit,uic_num,tmk,type,owner_type,class,atu_date,lat_dd,long_dd,shape
-155.094187491569,19.8322925421078,109,Kulaimano,Hawaii,305,,328007075,WWTP,Public,3,NULL,19.832296,-155.094202,
-155.087024490889,19.7826435399899,110,Papaikou STP,Hawaii,306,,327004126,WWTP,Public,3,NULL,19.782647,-155.087039,
-159.584635675573,21.9018055966382,111,Eleele WWTP,Kauai,307,UK-1212,421001043,WWTP,Public,4,NULL,21.901809,-159.58465,
-159.351138665842,21.9692086033839,112,Lihue Wastewater Treatment Plant,Kauai,308,UK-1213,435001030,Reuse R1,Public,4,3/24/2010,21.969212,-159.351153,
-159.336626666316,22.039375608349,113,Wailua WWTP,Kauai,309,,439006019,Reuse R2,Public,4,NULL,22.039379,-159.336641,
-159.678293681338,21.9630336002671,114,Waimea Wastewater Treatment Plant,Kauai,310,UK-2405,412006036,WWTP,Public,4,4/27/2018,21.963037,-159.678308,
-156.923011558288,20.8184155597502,115,Lanai Wastewater Reclamation Facility,Maui,311,,249014015,WWTP,Public,1,NULL,20.818419,-156.923026,
-156.444237542851,20.7354515627456,116,Kihei WWTP,Maui,312,UM-1396,222024010,Reuse R1,Public,4,1/16/1992,20.735455,-156.444252,
-156.687074553102,20.9457945701447,117,Lahaina WWTP,Maui,313,UM-1357,244002029,Reuse R1,Public,4,NULL,20.945798,-156.687089,
-156.456230545442,20.8955965702542,118,Wailuku-Kahului,Maui,314,UM-1398,238001188,Reuse R2,Public,4,NULL,20.8956,-156.456245,
-157.027169566474,21.0911855733038,119,Kaunakakai Wastewater Treatment Plant,Maui,315,UM-1397,253005002,WWTP,Public,3,2/11/2008,21.091189,-157.027184,
-158.036983604351,21.3301965751233,120,Honouliuli WWTP,C&C Honolulu,317,,191013007,WWTP,Public,4,NULL,21.3302,-158.036998,
-158.039938604318,21.3299865752633,121,Honouliuli Water Recycling Facility,C&C Honolulu,317A,,191013007,Reuse R1,Public,4,9/8/1999,21.32999,-158.039953,
-157.953962605443,21.6839405981196,122,Kahuku WWTP,C&C Honolulu,318,UO-1257,156002024,WWTP,Public,3,NULL,21.683944,-157.953977,
-157.7523525957,21.4273645846144,123,Kailua,C&C Honolulu,319,,144011081,WWTP,Public,4,NULL,21.427368,-157.752367,
-158.112057610483,21.5756845892797,124,"Paalaa Kai Wastewater Treatment Plant; 768-4534 or 4535",C&C Honolulu,322,UO-1258,166034033,WWTP,Public,3,2/21/1980,21.575688,-158.112072,
-157.882187597983,21.3058395757018,125,Sand Island WWTP/Synagro,C&C Honolulu,323,,115041005,Biosolids,Public,4,NULL,21.305843,-157.882202,
-158.039278606456,21.4914775846468,126,Wahiawa Wastewater Treatment Plant,C&C Honolulu,324,,173007002,Reuse R2,Public,4,NULL,21.491481,-158.039293,
-158.183056611571,21.4339215802766,127,Waianae WWTP,C&C Honolulu,325,,186001044,WWTP,Public,4,NULL,21.433925,-158.183071,
-157.705446592422,21.3388385798598,128,Waimanalo Wastewater Treatment Plant,C&C Honolulu,326,UO-1259,141009270,WWTP,Public,4,NULL,21.338842,-157.705461,
-158.044123606248,21.4761865843881,129,Schofield WWTP,C&C Honolulu,328,,177001001,Reuse R1,Public,4,2/2/2007,21.47619,-158.044138,
-157.75840259596,21.4383665846777,130,Marine Corps Base Hawaii - Kaneohe,C&C Honolulu,330,,144008001,Reuse R2,Public,3,NULL,21.43837,-157.758417,
-157.963149601757,21.3268475753819,131,"NavFac Hawaii, fka Fort Kamehameha, Pearl Harbor - NPDES",C&C Honolulu,331,,199001013,WWTP,Public,4,NULL,21.326851,-157.963164,
-159.781097686454,22.0287506041086,132,Pacific Missile Range Facility,Kauai,333,,412002013,WWTP,Public,2,NULL,22.028754,-159.781112,
-159.658377681168,22.1301216118271,133,Kokee State Park,Kauai,334,,459001001,WWTP,Public,2,NULL,22.130125,-159.658392,
-159.354455666487,21.9594456028464,134,Banyan Harbor Resort,Kauai,401,UK-1249,432005008,WWTP,Private,2,7/9/1979,21.959449,-159.35447,
-159.408799670462,22.2118526201504,135,Kilauea Lighthouse Village Market & Café (Kauai),Kauai,402,,452023028,WWTP,Private,2,7/19/2019,22.211856,-159.408814,
-159.545668677599,22.2221136199596,136,Opakapaka Grill and Bar,Kauai,403,,458011013,WWTP,Public,1,NULL,22.222117,-159.545683,
-159.497387674792,22.2032546183369,137,Ching Young Village,Kauai,404,UK-2232,455002040,WWTP,Private,2,5/20/1982,22.203258,-159.497402,
-159.451398670071,21.8744815962883,138,Hale Kahanalu Apartments,Kauai,405,UK-2009,428018027,WWTP,Private,1,2/26/1974,21.874485,-159.451413,
-159.545114676721,22.2215956192015,139,Hanalei Colony Resort,Kauai,406,UK-1388,458011027,WWTP,Private,1,NULL,22.221599,-159.545129,
-159.437238669272,21.8810775962062,140,Hyatt Regency Kauai - Grand Hyatt,Kauai,409,UK-1515,429001009,Reuse R2,Private,2,9/17/1990,21.881081,-159.437253,
-159.340909666174,22.0111816067618,141,Kauai Beach Resort Association,Kauai,413,UK-1255,437003013,WWTP,Public,2,11/25/1981,22.011185,-159.340924,
-159.466188670762,21.8943015968703,142,Koloa Gardens Apartment,Kauai,416,UK-1218,426004031,WWTP,Private,1,NULL,21.894305,-159.466203,
-159.475002670625,21.8824135959578,143,Kuhio Shores,Kauai,418,,426005014,WWTP,Private,2,10/11/1974,21.882417,-159.475017,
-159.474886670925,21.8824485966215,144,Lawai Beach Resort,Kauai,420,UK-1348,426005004,WWTP,Private,2,3/29/1982,21.882452,-159.474901,
-159.445607668844,21.870078595864,145,Makahuena Resorts,Kauai,421,UK-1938,428020003,WWTP,Private,2,10/20/2011,21.870082,-159.445622,
-159.441806669125,21.8741895962219,146,Poipu Kai Resort - PH 2,Kauai,424,UK-1292,428028013,WWTP,Private,2,6/12/1980,21.874193,-159.441821,
-159.44605666895,21.8697255952395,147,Poipu Makai Resort,Kauai,425,UK-1830,428020004,WWTP,Private,2,4/18/1977,21.869729,-159.446071,
-159.44658466963,21.8699275961246,148,Poipu Palms,Kauai,426,UK-1236,428020041,WWTP,Private,2,10/11/1974,21.869931,-159.446599,
-159.448012669473,21.8709565955241,149,Poipu Shores,Kauai,427,UK-1338,428019004,WWTP,Private,2,10/14/1977,21.87096,-159.448027,
-159.462928669851,21.8799975960731,150,Poipu Wastewater Reclamation Facility - 1 mgd,Kauai,428,UK-2388,428014000,Reuse R1,Private,4,9/23/2010,21.880001,-159.462943,
-159.492616674883,22.2175016193013,151,Princeville Resort,Kauai,431,,454011001,Reuse R2,Private,3,NULL,22.217505,-159.492631,
-159.467640670809,21.8816065960206,152,Waikomo Stream Villas,Kauai,433,UK-1929,428015076,WWTP,Private,2,4/16/1981,21.88161,-159.467655,
-159.469755670851,21.8790375963945,153,Whaler's Cove at Poipu,Kauai,435,UK-1277,426007013,WWTP,Private,2,NULL,21.879041,-159.46977,
-159.466039670598,21.8776845957632,154,Alihi Lani Apartments,Kauai,436,UK-1609,428015009,WWTP,Private,2,NULL,21.877688,-159.466054,
-159.372087666401,21.958202602242,155,Lihue-Puhi Wastewater Facility,Kauai,439,,433003035,Reuse R1,Private,3,6/4/1993,21.958206,-159.372102,
-159.49708267524,22.2020686182046,156,Hanalei Center,Kauai,440,UK-1898,455009007,WWTP,Private,2,NULL,22.202072,-159.497097,
-159.464816670987,21.9041005979455,157,"15,000 GPD Old Koloa Town Shopping Ctr",Kauai,442,,428008036,WWTP,Private,,7/7/2020,21.904104,-159.464831,
-159.359453666232,21.9504796024607,158,Nawiliwili Boat Harbor,Kauai,443,UK-2104,432003043,WWTP,Public,,NULL,21.950483,-159.359468,
-159.447650669072,21.8707295953471,159,Sunset Kahili,Kauai,445,UK-2095,428019003,WWTP,Private,2,6/1/2005,21.870733,-159.447665,
-159.463128670491,21.9047045978903,160,Big Save WWTP,Kauai,447,UK-2889,428008014,WWTP,Private,2,4/10/2019,21.904708,-159.463143,
-159.620920677908,21.9136015974264,161,Kaumakani Village w/ biofilm system,Kauai,448,,417006001,WWTP,Private,1,12/6/2019,21.913605,-159.620935,
,,162,Makua Military Reservation,C&C Honolulu,46281,,182001002,Reuse R2,Public,,9/24/2012,,,
-156.021287510649,19.6897825176545,163,Kaloko Palms Industrial Park,Hawaii,500,UH-3061,373051003,WWTP,Private,2,7/12/2019,19.689786,-156.021302,
-155.905604502654,19.4854215099327,164,Captain Cook Ocean View Condo,Hawaii,503,,382003017,WWTP,Private,2,NULL,19.485425,-155.905619,
-155.038116488508,19.7123045377881,165,General Lyman Field - Hilo Airport,Hawaii,505,UH-1356,321012001,WWTP,Public,2,1/12/1977,19.712308,-155.038131,
-156.02264651058,19.6682685161709,166,Honokohau Harbor (South Side Comfort Station),Hawaii,510,UH-1910,374008003,WWTP,Public,2,NULL,19.668272,-156.022661,
-155.812907512671,20.0239165377732,167,Kawaihae Village,Hawaii,511,UH-1281,362003055,WWTP,Private,2,NULL,20.02392,-155.812922,
-156.036992512481,19.7485535194555,168,Ellison Onizuka International Airport (fka Kona International Airport & fka Keahole Airport),Hawaii,512,,373043003,Reuse R1,Public,4,1/1/1999,19.748557,-156.037007,
-155.907235502721,19.4875025102464,169,"Kealakekua Ranch, Ltd Center",Hawaii,513,UH-1237,382001125,WWTP,Private,1,NULL,19.487506,-155.90725,
-155.930520504628,19.5450625120272,170,Kona Coffee Villas,Hawaii,516,UH-1535,379003010,WWTP,Private,2,7/23/2003,19.545066,-155.930535,
-155.962177507452,19.6028395146667,171,Kona Eastwind,Hawaii,517,UH-1282,377015089,WWTP,Private,2,6/3/1980,19.602843,-155.962192,
-155.918454504653,19.5203635113667,172,Kona Community Hospital,Hawaii,518,UH-1386,379010081,WWTP,Public,2,NULL,19.520367,-155.918469,
-155.963166507744,19.6048405141852,173,Kona Sunset Villas,Hawaii,526,UH-1283,377015068,WWTP,Private,1,11/6/1980,19.604844,-155.963181,
-155.962508507368,19.6024845139254,174,Kona Westwind Condominium,Hawaii,528,UH-1266,377015093,WWTP,Private,2,4/25/1977,19.602488,-155.962523,
-155.962735506829,19.6036965143467,175,Maluhia Kai,Hawaii,529,UH-2054,377015079,WWTP,Private,2,NULL,19.6037,-155.96275,
-155.838990511626,19.9480115329938,176,Kalahuipua'a Lagoons Treatment Facility fka: Mauna Lani WWTP,Hawaii,531,UH-2546,368001049,WWTP,Private,2,12/15/1982,19.948015,-155.839005,
-155.839533512184,19.9721455344389,177,Puako Beach Apartments,Hawaii,534,UH-2020,369003019,WWTP,Private,2,NULL,19.972149,-155.839548,
-155.515608484618,19.1331785019933,178,Punaluu Water and Sanitation Corporations,Hawaii,535,,395019011,WWTP,Private,2,NULL,19.133182,-155.515623,
-155.963328507288,19.6053205144699,179,Ikena Lalo Condominium,Hawaii,538,UH-1972,377015066,WWTP,Private,2,11/7/1991,19.605324,-155.963343,
-155.874890511764,19.9099135306556,180,Waikoloa Resort WRF,Hawaii,540,UH-2294,368001028,Reuse R1,Private,3,9/25/2012,19.909917,-155.874905,
-155.805213510198,19.9340905330711,181,Waikoloa Village Wastewater Treatment Plant (A-Plant),Hawaii,541,,368002019,WWTP,Private,2,11/30/2009,19.934094,-155.805228,
-155.660474508709,20.0240655405447,182,"Waimea Town Plaza 3,000 GPD WWTP",Hawaii,542b,UH-1999,364006023,WWTP,Private,,NULL,20.024069,-155.660489,
-155.802636510618,19.9607915344695,183,Kamakoa Water Reclamation Plant (K-Plant),Hawaii,549,,368002019,WWTP,Private,1,6/21/2013,19.960795,-155.802651,
-155.465813505581,20.0978905470035,184,Honokaa WWTP,Hawaii,550,UH-2002,345002021,WWTP,Public,2,9/20/1994,20.097894,-155.465828,
,,185,Honokaa Wastewater Treatment Plant Upgrade - Ph. I,Hawaii,550a,UH-2002,345002060,WWTP,Public,2,7/11/2012,,,
-155.811901512365,19.9987575366653,186,South Kohala WWRF,Hawaii,551,,362013006,Reuse R1,Private,3,3/16/1995,19.998761,-155.811916,
-155.683517508473,19.9837165376621,187,"Waimea Wastewater Company, Inc. fka Parker Ranch",Hawaii,555,,368001001,Reuse R3,Private,2,5/22/1997,19.98372,-155.683532,
-155.982443512976,19.8250805250689,188,Hualalai Four Seasons (Kaupulehu) Interim WWTP,Hawaii,556,UH-1927,372013012,WWTP,Private,2,8/6/1996,19.825084,-155.982458,
-155.760880511207,20.0225305382491,189,Ouli Ekahi Affordable Housing WWTP,Hawaii,557,,362001085,WWTP,Private,2,2/15/1996,20.022534,-155.760895,
-155.796425516303,20.2326145473381,190,Kohala Hospital,Hawaii,559,,354005037,WWTP,Public,1,5/19/1997,20.232618,-155.79644,
-155.058755487253,19.6582285354572,191,Hale Nani Community Correctional Facility,Hawaii,560,,324049018,WWTP,Public,2,4/30/1997,19.658232,-155.05877,
-155.96678250633,19.5679275124056,192,Heeia (Keauhou-Kona Resort),Hawaii,563,,378010037,Reuse R2,Private,3,4/27/1990,19.567931,-155.966797,
-155.98740151278,19.8075515236194,193,"North Kona Coast WWTF aka :""Kukio WWTF""",Hawaii,565,,372004016,WWTP,Private,2,10/9/2002,19.807555,-155.987416,
-155.298794490346,19.5448085252756,194,Kulani Correctional Facility WWTP,Hawaii,566,,324008009,WWTP,Public,1,4/8/2005,19.544812,-155.298809,
-156.021272510539,19.6706765164222,195,Gentry's Kona Marina WWTP,Hawaii,567,,374008042,WWTP,Private,1,8/25/2014,19.67068,-156.021287,
-155.982827513039,19.8296155247156,196,Kona Village Resort WWRF,Hawaii,569,,372010010,WWTP,Private,,11/21/2022,19.829619,-155.982842,
-155.914118502976,19.492719510284,197,Hind Drive Properties LLC Wastewater Treatment Works,Hawaii,571,,381008022,WWTP,Private,1,10/22/2008,19.492723,-155.914133,
-156.014720511048,19.7125395184141,198,Seascape Development WWTP,Hawaii,572,UH-2492,373010051,WWTP,Private,2,11/10/2008,19.712543,-156.014735,
-155.951930504663,19.5197285108913,199,"Hokulia Ph 1 - 128,000 gpd",Hawaii,573b,,381004003,WWTP,Private,,9/15/2015,19.519732,-155.951945,
-155.095336489145,19.6843925359699,200,Life Care Center of Hilo,Hawaii,574,UH-2785,324003052,WWTP,Public,2,5/17/2010,19.684396,-155.095351,
-156.036902511152,19.7026705177859,201,Kohanaiki Phase I WWTP,Hawaii,577b,,373009003,Reuse R1,Private,4,9/15/2014,19.702674,-156.036917,
-155.970439512537,19.8328355249163,202,Kaupulehu Lot 4A Interim WWTP,Hawaii,578a,,372010031,WWTP,Private,2,1/7/2009,19.832839,-155.970454,
-155.009494486373,19.6585185363484,203,Mauna Loa Macadamia Nut Corporation,Hawaii,579,,316001026,WWTP,Private,,5/18/2011,19.658522,-155.009509,
,,204,Cellana Kona Pilot Facilty - Wastewater Disposal System (non-domestic WW) NOT a WWTP,Hawaii,580,,373043042,Non-Domestic,Private,,8/19/2009,,,
-155.967035506915,19.5819965129888,205,Kona Seaspray Apartments,Hawaii,582,UH-2828,378014016,WWTP,Private,2,6/15/2011,19.582,-155.96705,
-155.848868493586,19.1458644949339,206,Buderim Macademias of Hawaii Process Water Orchard Irrigation System,Hawaii,584,,389012008,Non-Domestic,Private,,10/20/2010,19.145868,-155.848883,
-154.960782484452,19.6145165353879,207,Hawaiian Shellfish LLC,Hawaii,586,,315053035,Non-Domestic,Private,,7/11/2011,19.61452,-154.960797,
-156.012303510257,19.6909025178051,208,Kaloko Housing Project,Hawaii,587,,373009055,WWTP,Public,2,11/2/2011,19.690906,-156.012318,
-155.055044488853,19.7276985385736,209,Aloha Petroleum Hilo West Terminal,Hawaii,588,,321007002,Non-Domestic,Private,,4/16/2012,19.727702,-155.055059,
-156.014223511814,19.7390015200214,210,Hawaii Community College Palamanui (fka University of Hawaii West Hawaii Campus),Hawaii,591,,373010042,WWTP,Public,,9/2/2015,19.739005,-156.014238,
-156.015064510366,19.6742405168494,211,Kaiser Kona Medical Office Building,Hawaii,592,,374008030,Reuse R3,Private,,4/28/2014,19.674244,-156.015079,
-155.113736492813,19.8700925438606,212,Honomu  Express LLC WTW,Hawaii,593,,328014107,WWTP,Private,1,11/25/2014,19.870096,-155.113751,
-155.999793509526,19.6429975155932,213,Kona Brewery,Hawaii,596,UH-3056,374010004,WWTP,Private,,3/2/2021,19.643001,-155.999808,
-154.956689481341,19.501767530736,214,Puna Kai Shopping Center,Hawaii,599,,315007069,WWTP,Private,,11/23/2020,19.501771,-154.956704,
-156.996220565112,21.0789935734416,215,Hotel Molokai,Maui,601,UM-1211,254002001,WWTP,Private,1,NULL,21.078997,-156.996235,
-157.247379574268,21.1834575758059,216,Kaluakoi Wastewater Treatment Facility,Maui,603,,251003008,WWTP,Private,2,4/12/1977,21.183461,-157.247394,
-157.247379574268,21.1834575758059,217,Ke Nani Kai Condo WWTP,Maui,604,,251003008,WWTP,Private,2,5/3/1982,21.183461,-157.247394,
-157.062960567842,21.1260705751321,218,Kualapuu Sewerage System,Maui,605,,252011026,WWTP,Private,1,NULL,21.126074,-157.062975,
-157.215814572896,21.1366485737939,219,Maunaloa Stabilization Ponds,Maui,606,,251002024,WWTP,Private,1,NULL,21.136652,-157.215829,
-157.002769565353,21.0813335733823,220,Molokai Shores,Maui,607,UM-1252,254002013,WWTP,Private,2,NULL,21.081337,-157.002784,
-156.838438560065,21.0562155738657,221,Wavecrest Resort,Maui,609,UM-1262,256004055,WWTP,Private,2,5/30/1975,21.056219,-156.838453,
-156.896988556758,20.7490325566234,222,Manele Bay WWTP,Maui,701,,249017002,Reuse R1,Private,3,3/13/1991,20.749036,-156.897003,
-156.925750558294,20.8158905601449,223,Lanai Auxiliary WWRF,Maui,702,,249002001,Reuse R1,Private,2,NULL,20.815894,-156.925765,
-156.418696544136,20.8604345691687,224,Maui Eko,Maui,901,,238003019,Biosolids,Public,,NULL,20.860438,-156.418711,
-158.08413860574,21.3085115733636,225,Navy Barbers Point Biosolids Treatment Facility,C&C Honolulu,903,,191013060,Biosolids,Public,,NULL,21.308515,-158.084153,
